CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is available


training:training:training:
CUDA is available


LD_LIBRARY_PATH:CUDA is availableCUDA is availabletraining:LD_LIBRARY_PATH:LD_LIBRARY_PATH: 

training:

  LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin training:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH:
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH:
 /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
| distributed init (rank 1): env://
| distributed init (rank 2): env://
| distributed init (rank 0): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=1e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14423852.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.00001_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.9, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.9, 0.81, 0.7290000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [15]  [ 930/2502]  eta: 0:41:17  lr: 0.000010  loss: 2.7692 (2.8587)  time: 1.5753  data: 0.0002  max mem: 15691
Epoch: [15]  [ 940/2502]  eta: 0:41:01  lr: 0.000010  loss: 2.7871 (2.8584)  time: 1.5656  data: 0.0002  max mem: 15691
Epoch: [15]  [ 950/2502]  eta: 0:40:45  lr: 0.000010  loss: 2.9016 (2.8599)  time: 1.5534  data: 0.0002  max mem: 15691
Epoch: [15]  [ 960/2502]  eta: 0:40:29  lr: 0.000010  loss: 3.0591 (2.8599)  time: 1.5538  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8183, ratio_loss=0.0042, pruning_loss=0.1423, mse_loss=0.4752
Epoch: [15]  [ 970/2502]  eta: 0:40:13  lr: 0.000010  loss: 2.8258 (2.8588)  time: 1.5583  data: 0.0002  max mem: 15691
Epoch: [15]  [ 980/2502]  eta: 0:39:57  lr: 0.000010  loss: 2.8390 (2.8590)  time: 1.5591  data: 0.0002  max mem: 15691
Epoch: [15]  [ 990/2502]  eta: 0:39:41  lr: 0.000010  loss: 3.1235 (2.8618)  time: 1.5640  data: 0.0003  max mem: 15691
Epoch: [15]  [1000/2502]  eta: 0:39:25  lr: 0.000010  loss: 3.0210 (2.8614)  time: 1.5655  data: 0.0003  max mem: 15691
Epoch: [15]  [1010/2502]  eta: 0:39:09  lr: 0.000010  loss: 2.7098 (2.8600)  time: 1.5602  data: 0.0002  max mem: 15691
Epoch: [15]  [1020/2502]  eta: 0:38:53  lr: 0.000010  loss: 2.6133 (2.8585)  time: 1.5496  data: 0.0002  max mem: 15691
Epoch: [15]  [1030/2502]  eta: 0:38:37  lr: 0.000010  loss: 2.8663 (2.8590)  time: 1.5527  data: 0.0003  max mem: 15691
Epoch: [15]  [1040/2502]  eta: 0:38:21  lr: 0.000010  loss: 2.9048 (2.8589)  time: 1.5632  data: 0.0003  max mem: 15691
Epoch: [15]  [1050/2502]  eta: 0:38:05  lr: 0.000010  loss: 2.9176 (2.8600)  time: 1.5559  data: 0.0003  max mem: 15691
Epoch: [15]  [1060/2502]  eta: 0:37:49  lr: 0.000010  loss: 3.0155 (2.8591)  time: 1.5556  data: 0.0007  max mem: 15691
loss info: cls_loss=2.8308, ratio_loss=0.0042, pruning_loss=0.1395, mse_loss=0.4581
Epoch: [15]  [1070/2502]  eta: 0:37:33  lr: 0.000010  loss: 2.9452 (2.8588)  time: 1.5602  data: 0.0005  max mem: 15691
Epoch: [15]  [1080/2502]  eta: 0:37:17  lr: 0.000010  loss: 2.9802 (2.8593)  time: 1.5635  data: 0.0002  max mem: 15691
Epoch: [15]  [1090/2502]  eta: 0:37:01  lr: 0.000010  loss: 2.9862 (2.8596)  time: 1.5576  data: 0.0002  max mem: 15691
Epoch: [15]  [1100/2502]  eta: 0:36:45  lr: 0.000010  loss: 2.7871 (2.8578)  time: 1.5447  data: 0.0002  max mem: 15691
Epoch: [15]  [1110/2502]  eta: 0:36:29  lr: 0.000010  loss: 2.6851 (2.8579)  time: 1.5547  data: 0.0003  max mem: 15691
Epoch: [15]  [1120/2502]  eta: 0:36:13  lr: 0.000010  loss: 2.8176 (2.8577)  time: 1.5551  data: 0.0002  max mem: 15691
Epoch: [15]  [1130/2502]  eta: 0:35:57  lr: 0.000010  loss: 2.8176 (2.8575)  time: 1.5519  data: 0.0002  max mem: 15691
Epoch: [15]  [1140/2502]  eta: 0:35:41  lr: 0.000010  loss: 2.8289 (2.8565)  time: 1.5552  data: 0.0002  max mem: 15691
Epoch: [15]  [1150/2502]  eta: 0:35:26  lr: 0.000010  loss: 2.8358 (2.8570)  time: 1.5589  data: 0.0002  max mem: 15691
Epoch: [15]  [1160/2502]  eta: 0:35:10  lr: 0.000010  loss: 2.8239 (2.8569)  time: 1.5661  data: 0.0003  max mem: 15691
loss info: cls_loss=2.8163, ratio_loss=0.0041, pruning_loss=0.1398, mse_loss=0.4490
Epoch: [15]  [1170/2502]  eta: 0:34:54  lr: 0.000010  loss: 2.8239 (2.8566)  time: 1.5711  data: 0.0003  max mem: 15691
Epoch: [15]  [1180/2502]  eta: 0:34:38  lr: 0.000010  loss: 2.9399 (2.8574)  time: 1.5631  data: 0.0003  max mem: 15691
Epoch: [15]  [1190/2502]  eta: 0:34:22  lr: 0.000010  loss: 2.9399 (2.8569)  time: 1.5564  data: 0.0002  max mem: 15691
Epoch: [15]  [1200/2502]  eta: 0:34:07  lr: 0.000010  loss: 3.0046 (2.8574)  time: 1.5644  data: 0.0002  max mem: 15691
Epoch: [15]  [1210/2502]  eta: 0:33:51  lr: 0.000010  loss: 3.0316 (2.8587)  time: 1.5678  data: 0.0003  max mem: 15691
Epoch: [15]  [1220/2502]  eta: 0:33:35  lr: 0.000010  loss: 3.0703 (2.8592)  time: 1.5744  data: 0.0002  max mem: 15691
Epoch: [15]  [1230/2502]  eta: 0:33:20  lr: 0.000010  loss: 2.9049 (2.8579)  time: 1.5798  data: 0.0003  max mem: 15691
Epoch: [15]  [1240/2502]  eta: 0:33:04  lr: 0.000010  loss: 2.7361 (2.8558)  time: 1.5781  data: 0.0003  max mem: 15691
Epoch: [15]  [1250/2502]  eta: 0:32:48  lr: 0.000010  loss: 2.8344 (2.8562)  time: 1.5834  data: 0.0003  max mem: 15691
Epoch: [15]  [1260/2502]  eta: 0:32:33  lr: 0.000010  loss: 2.9614 (2.8567)  time: 1.5889  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8311, ratio_loss=0.0043, pruning_loss=0.1402, mse_loss=0.4536
Epoch: [15]  [1270/2502]  eta: 0:32:17  lr: 0.000010  loss: 3.0085 (2.8575)  time: 1.5726  data: 0.0002  max mem: 15691
Epoch: [15]  [1280/2502]  eta: 0:32:01  lr: 0.000010  loss: 2.9238 (2.8570)  time: 1.5720  data: 0.0002  max mem: 15691
Epoch: [15]  [1290/2502]  eta: 0:31:45  lr: 0.000010  loss: 2.6373 (2.8557)  time: 1.5755  data: 0.0002  max mem: 15691
Epoch: [15]  [1300/2502]  eta: 0:31:30  lr: 0.000010  loss: 2.5530 (2.8536)  time: 1.5730  data: 0.0002  max mem: 15691
Epoch: [15]  [1310/2502]  eta: 0:31:14  lr: 0.000010  loss: 2.5994 (2.8533)  time: 1.5919  data: 0.0002  max mem: 15691
Epoch: [15]  [1320/2502]  eta: 0:30:59  lr: 0.000010  loss: 2.8915 (2.8527)  time: 1.5861  data: 0.0003  max mem: 15691
Epoch: [15]  [1330/2502]  eta: 0:30:43  lr: 0.000010  loss: 2.6902 (2.8514)  time: 1.5691  data: 0.0003  max mem: 15691
Epoch: [15]  [1340/2502]  eta: 0:30:27  lr: 0.000010  loss: 3.0205 (2.8534)  time: 1.5779  data: 0.0003  max mem: 15691
Epoch: [15]  [1350/2502]  eta: 0:30:12  lr: 0.000010  loss: 3.1183 (2.8558)  time: 1.5855  data: 0.0002  max mem: 15691
Epoch: [15]  [1360/2502]  eta: 0:29:56  lr: 0.000010  loss: 3.0556 (2.8572)  time: 1.5914  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8404, ratio_loss=0.0042, pruning_loss=0.1427, mse_loss=0.4547
Epoch: [15]  [1370/2502]  eta: 0:29:41  lr: 0.000010  loss: 3.0222 (2.8584)  time: 1.5966  data: 0.0002  max mem: 15691
Epoch: [15]  [1380/2502]  eta: 0:29:25  lr: 0.000010  loss: 2.9961 (2.8595)  time: 1.5901  data: 0.0003  max mem: 15691
Epoch: [15]  [1390/2502]  eta: 0:29:09  lr: 0.000010  loss: 2.9424 (2.8591)  time: 1.5744  data: 0.0002  max mem: 15691
Epoch: [15]  [1400/2502]  eta: 0:28:53  lr: 0.000010  loss: 2.8962 (2.8583)  time: 1.5688  data: 0.0004  max mem: 15691
Epoch: [15]  [1410/2502]  eta: 0:28:37  lr: 0.000010  loss: 2.7607 (2.8576)  time: 1.5639  data: 0.0003  max mem: 15691
Epoch: [15]  [1420/2502]  eta: 0:28:22  lr: 0.000010  loss: 2.7607 (2.8577)  time: 1.5605  data: 0.0002  max mem: 15691
Epoch: [15]  [1430/2502]  eta: 0:28:06  lr: 0.000010  loss: 3.2028 (2.8602)  time: 1.5668  data: 0.0002  max mem: 15691
Epoch: [15]  [1440/2502]  eta: 0:27:50  lr: 0.000010  loss: 3.1652 (2.8589)  time: 1.5674  data: 0.0002  max mem: 15691
Epoch: [15]  [1450/2502]  eta: 0:27:34  lr: 0.000010  loss: 2.7624 (2.8598)  time: 1.5691  data: 0.0002  max mem: 15691
Epoch: [15]  [1460/2502]  eta: 0:27:19  lr: 0.000010  loss: 2.8360 (2.8599)  time: 1.5708  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8615, ratio_loss=0.0041, pruning_loss=0.1401, mse_loss=0.4615
Epoch: [15]  [1470/2502]  eta: 0:27:03  lr: 0.000010  loss: 2.8211 (2.8601)  time: 1.5723  data: 0.0001  max mem: 15691
Epoch: [15]  [1480/2502]  eta: 0:26:47  lr: 0.000010  loss: 2.8208 (2.8600)  time: 1.5818  data: 0.0001  max mem: 15691
Epoch: [15]  [1490/2502]  eta: 0:26:32  lr: 0.000010  loss: 2.7428 (2.8583)  time: 1.5852  data: 0.0001  max mem: 15691
Epoch: [15]  [1500/2502]  eta: 0:26:16  lr: 0.000010  loss: 2.8631 (2.8583)  time: 1.5827  data: 0.0001  max mem: 15691
Epoch: [15]  [1510/2502]  eta: 0:26:00  lr: 0.000010  loss: 2.9212 (2.8576)  time: 1.5768  data: 0.0001  max mem: 15691
Epoch: [15]  [1520/2502]  eta: 0:25:44  lr: 0.000010  loss: 3.0170 (2.8597)  time: 1.5691  data: 0.0001  max mem: 15691
Epoch: [15]  [1530/2502]  eta: 0:25:29  lr: 0.000010  loss: 3.0188 (2.8593)  time: 1.5661  data: 0.0002  max mem: 15691
Epoch: [15]  [1540/2502]  eta: 0:25:13  lr: 0.000010  loss: 3.0842 (2.8607)  time: 1.5572  data: 0.0003  max mem: 15691
Epoch: [15]  [1550/2502]  eta: 0:24:57  lr: 0.000010  loss: 3.1332 (2.8621)  time: 1.5590  data: 0.0002  max mem: 15691
Epoch: [15]  [1560/2502]  eta: 0:24:41  lr: 0.000010  loss: 3.0460 (2.8629)  time: 1.5669  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8633, ratio_loss=0.0042, pruning_loss=0.1393, mse_loss=0.4600
Epoch: [15]  [1570/2502]  eta: 0:24:25  lr: 0.000010  loss: 2.9543 (2.8614)  time: 1.5649  data: 0.0003  max mem: 15691
Epoch: [15]  [1580/2502]  eta: 0:24:10  lr: 0.000010  loss: 2.9175 (2.8627)  time: 1.5586  data: 0.0003  max mem: 15691
Epoch: [15]  [1590/2502]  eta: 0:23:54  lr: 0.000010  loss: 3.0822 (2.8635)  time: 1.5630  data: 0.0002  max mem: 15691
Epoch: [15]  [1600/2502]  eta: 0:23:38  lr: 0.000010  loss: 3.0480 (2.8633)  time: 1.5680  data: 0.0002  max mem: 15691
Epoch: [15]  [1610/2502]  eta: 0:23:22  lr: 0.000010  loss: 2.8823 (2.8628)  time: 1.5606  data: 0.0002  max mem: 15691
Epoch: [15]  [1620/2502]  eta: 0:23:07  lr: 0.000010  loss: 2.7845 (2.8621)  time: 1.5740  data: 0.0002  max mem: 15691
Epoch: [15]  [1630/2502]  eta: 0:22:51  lr: 0.000010  loss: 2.7859 (2.8616)  time: 1.5799  data: 0.0003  max mem: 15691
Epoch: [15]  [1640/2502]  eta: 0:22:35  lr: 0.000010  loss: 2.9668 (2.8613)  time: 1.5681  data: 0.0002  max mem: 15691
Epoch: [15]  [1650/2502]  eta: 0:22:19  lr: 0.000010  loss: 2.9668 (2.8628)  time: 1.5713  data: 0.0002  max mem: 15691
Epoch: [15]  [1660/2502]  eta: 0:22:04  lr: 0.000010  loss: 2.8373 (2.8618)  time: 1.5808  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8611, ratio_loss=0.0040, pruning_loss=0.1402, mse_loss=0.4632
Epoch: [15]  [1670/2502]  eta: 0:21:48  lr: 0.000010  loss: 2.8422 (2.8629)  time: 1.5971  data: 0.0002  max mem: 15691
Epoch: [15]  [1680/2502]  eta: 0:21:33  lr: 0.000010  loss: 3.1138 (2.8633)  time: 1.5930  data: 0.0001  max mem: 15691
Epoch: [15]  [1690/2502]  eta: 0:21:17  lr: 0.000010  loss: 3.0271 (2.8632)  time: 1.5680  data: 0.0001  max mem: 15691
Epoch: [15]  [1700/2502]  eta: 0:21:01  lr: 0.000010  loss: 3.0271 (2.8635)  time: 1.5610  data: 0.0001  max mem: 15691
Epoch: [15]  [1710/2502]  eta: 0:20:45  lr: 0.000010  loss: 2.8642 (2.8635)  time: 1.5661  data: 0.0001  max mem: 15691
Epoch: [15]  [1720/2502]  eta: 0:20:29  lr: 0.000010  loss: 2.7499 (2.8629)  time: 1.5660  data: 0.0001  max mem: 15691
Epoch: [15]  [1730/2502]  eta: 0:20:14  lr: 0.000010  loss: 2.9247 (2.8636)  time: 1.5690  data: 0.0001  max mem: 15691
Epoch: [15]  [1740/2502]  eta: 0:19:58  lr: 0.000010  loss: 2.9099 (2.8628)  time: 1.5735  data: 0.0001  max mem: 15691
Epoch: [15]  [1750/2502]  eta: 0:19:42  lr: 0.000010  loss: 2.8351 (2.8626)  time: 1.5710  data: 0.0002  max mem: 15691
Epoch: [15]  [1760/2502]  eta: 0:19:27  lr: 0.000010  loss: 2.7177 (2.8616)  time: 1.5715  data: 0.0001  max mem: 15691
loss info: cls_loss=2.7918, ratio_loss=0.0042, pruning_loss=0.1406, mse_loss=0.4622
Epoch: [15]  [1770/2502]  eta: 0:19:11  lr: 0.000010  loss: 2.6555 (2.8606)  time: 1.5661  data: 0.0001  max mem: 15691
Epoch: [15]  [1780/2502]  eta: 0:18:55  lr: 0.000010  loss: 2.7239 (2.8609)  time: 1.5520  data: 0.0001  max mem: 15691
Epoch: [15]  [1790/2502]  eta: 0:18:39  lr: 0.000010  loss: 2.9060 (2.8612)  time: 1.5458  data: 0.0001  max mem: 15691
Epoch: [15]  [1800/2502]  eta: 0:18:23  lr: 0.000010  loss: 2.7126 (2.8604)  time: 1.5626  data: 0.0001  max mem: 15691
Epoch: [15]  [1810/2502]  eta: 0:18:08  lr: 0.000010  loss: 2.6096 (2.8599)  time: 1.5725  data: 0.0001  max mem: 15691
Epoch: [15]  [1820/2502]  eta: 0:17:52  lr: 0.000010  loss: 2.9549 (2.8603)  time: 1.5682  data: 0.0001  max mem: 15691
Epoch: [15]  [1830/2502]  eta: 0:17:36  lr: 0.000010  loss: 2.8872 (2.8600)  time: 1.5665  data: 0.0001  max mem: 15691
Epoch: [15]  [1840/2502]  eta: 0:17:20  lr: 0.000010  loss: 3.1058 (2.8615)  time: 1.5602  data: 0.0001  max mem: 15691
Epoch: [15]  [1850/2502]  eta: 0:17:05  lr: 0.000010  loss: 2.9760 (2.8606)  time: 1.5656  data: 0.0001  max mem: 15691
Epoch: [15]  [1860/2502]  eta: 0:16:49  lr: 0.000010  loss: 2.8114 (2.8612)  time: 1.5702  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8725, ratio_loss=0.0042, pruning_loss=0.1387, mse_loss=0.4576
Epoch: [15]  [1870/2502]  eta: 0:16:33  lr: 0.000010  loss: 3.1081 (2.8628)  time: 1.5715  data: 0.0001  max mem: 15691
Epoch: [15]  [1880/2502]  eta: 0:16:17  lr: 0.000010  loss: 3.1298 (2.8631)  time: 1.5723  data: 0.0001  max mem: 15691
Epoch: [15]  [1890/2502]  eta: 0:16:02  lr: 0.000010  loss: 2.9070 (2.8629)  time: 1.5632  data: 0.0001  max mem: 15691
Epoch: [15]  [1900/2502]  eta: 0:15:46  lr: 0.000010  loss: 3.1080 (2.8641)  time: 1.5606  data: 0.0001  max mem: 15691
Epoch: [15]  [1910/2502]  eta: 0:15:30  lr: 0.000010  loss: 3.0529 (2.8639)  time: 1.5899  data: 0.0001  max mem: 15691
Epoch: [15]  [1920/2502]  eta: 0:15:15  lr: 0.000010  loss: 2.9210 (2.8652)  time: 1.5970  data: 0.0001  max mem: 15691
Epoch: [15]  [1930/2502]  eta: 0:14:59  lr: 0.000010  loss: 2.9210 (2.8645)  time: 1.5780  data: 0.0002  max mem: 15691
Epoch: [15]  [1940/2502]  eta: 0:14:43  lr: 0.000010  loss: 2.8080 (2.8649)  time: 1.5768  data: 0.0001  max mem: 15691
Epoch: [15]  [1950/2502]  eta: 0:14:27  lr: 0.000010  loss: 3.0503 (2.8653)  time: 1.5752  data: 0.0002  max mem: 15691
Epoch: [15]  [1960/2502]  eta: 0:14:12  lr: 0.000010  loss: 3.0454 (2.8654)  time: 1.5750  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9005, ratio_loss=0.0043, pruning_loss=0.1413, mse_loss=0.4727
Epoch: [15]  [1970/2502]  eta: 0:13:56  lr: 0.000010  loss: 3.0409 (2.8663)  time: 1.5803  data: 0.0002  max mem: 15691
Epoch: [15]  [1980/2502]  eta: 0:13:40  lr: 0.000010  loss: 3.0079 (2.8663)  time: 1.5792  data: 0.0002  max mem: 15691
Epoch: [15]  [1990/2502]  eta: 0:13:25  lr: 0.000010  loss: 3.0079 (2.8675)  time: 1.5726  data: 0.0002  max mem: 15691
Epoch: [15]  [2000/2502]  eta: 0:13:09  lr: 0.000010  loss: 3.0318 (2.8675)  time: 1.5725  data: 0.0002  max mem: 15691
Epoch: [15]  [2010/2502]  eta: 0:12:53  lr: 0.000010  loss: 2.9367 (2.8668)  time: 1.5677  data: 0.0002  max mem: 15691
Epoch: [15]  [2020/2502]  eta: 0:12:37  lr: 0.000010  loss: 2.6723 (2.8661)  time: 1.5691  data: 0.0002  max mem: 15691
Epoch: [15]  [2030/2502]  eta: 0:12:22  lr: 0.000010  loss: 2.7135 (2.8650)  time: 1.5665  data: 0.0002  max mem: 15691
Epoch: [15]  [2040/2502]  eta: 0:12:06  lr: 0.000010  loss: 2.9915 (2.8655)  time: 1.5582  data: 0.0001  max mem: 15691
Epoch: [15]  [2050/2502]  eta: 0:11:50  lr: 0.000010  loss: 3.1408 (2.8669)  time: 1.5612  data: 0.0002  max mem: 15691
Epoch: [15]  [2060/2502]  eta: 0:11:34  lr: 0.000010  loss: 3.0869 (2.8679)  time: 1.5674  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8942, ratio_loss=0.0041, pruning_loss=0.1388, mse_loss=0.4655
Epoch: [15]  [2070/2502]  eta: 0:11:19  lr: 0.000010  loss: 3.0597 (2.8687)  time: 1.5736  data: 0.0002  max mem: 15691
Epoch: [15]  [2080/2502]  eta: 0:11:03  lr: 0.000010  loss: 2.8751 (2.8679)  time: 1.5657  data: 0.0002  max mem: 15691
Epoch: [15]  [2090/2502]  eta: 0:10:47  lr: 0.000010  loss: 2.8809 (2.8687)  time: 1.5535  data: 0.0002  max mem: 15691
Epoch: [15]  [2100/2502]  eta: 0:10:31  lr: 0.000010  loss: 3.0374 (2.8698)  time: 1.5520  data: 0.0001  max mem: 15691
Epoch: [15]  [2110/2502]  eta: 0:10:16  lr: 0.000010  loss: 3.0108 (2.8699)  time: 1.5566  data: 0.0001  max mem: 15691
Epoch: [15]  [2120/2502]  eta: 0:10:00  lr: 0.000010  loss: 3.0108 (2.8704)  time: 1.5701  data: 0.0001  max mem: 15691
Epoch: [15]  [2130/2502]  eta: 0:09:44  lr: 0.000010  loss: 2.9617 (2.8706)  time: 1.5691  data: 0.0001  max mem: 15691
