CUDA is availableCUDA is availableCUDA is availableCUDA is available



CUDA is availabletraining:training:training:training:CUDA is available





training:LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:training:
LD_LIBRARY_PATH:    
LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin LD_LIBRARY_PATH:



/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 3): env://
| distributed init (rank 6): env://
| distributed init (rank 0): env://
| distributed init (rank 1): env://
| distributed init (rank 7): env://
| distributed init (rank 4): env://
| distributed init (rank 2): env://
| distributed init (rank 5): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15002948.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae/checkpoint.pth', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.8, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.8, 0.6400000000000001, 0.5120000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [60]  [2120/2502]  eta: 0:08:27  lr: 0.000002  loss: 3.0984 (2.9028)  time: 1.3207  data: 0.0002  max mem: 15695
Epoch: [60]  [2130/2502]  eta: 0:08:14  lr: 0.000002  loss: 3.0984 (2.9027)  time: 1.3192  data: 0.0002  max mem: 15695
Epoch: [60]  [2140/2502]  eta: 0:08:00  lr: 0.000002  loss: 3.0558 (2.9019)  time: 1.3190  data: 0.0002  max mem: 15695
Epoch: [60]  [2150/2502]  eta: 0:07:47  lr: 0.000002  loss: 3.0413 (2.9012)  time: 1.3223  data: 0.0002  max mem: 15695
Epoch: [60]  [2160/2502]  eta: 0:07:34  lr: 0.000002  loss: 2.7902 (2.9013)  time: 1.3241  data: 0.0003  max mem: 15695
Epoch: [60]  [2170/2502]  eta: 0:07:21  lr: 0.000002  loss: 2.9655 (2.9014)  time: 1.3203  data: 0.0002  max mem: 15695
Epoch: [60]  [2180/2502]  eta: 0:07:07  lr: 0.000002  loss: 2.9399 (2.9009)  time: 1.3167  data: 0.0002  max mem: 15695
loss info: cls_loss=2.8710, ratio_loss=0.0035, pruning_loss=0.1511, mse_loss=0.4779
Epoch: [60]  [2190/2502]  eta: 0:06:54  lr: 0.000002  loss: 3.1390 (2.9023)  time: 1.3183  data: 0.0002  max mem: 15695
Epoch: [60]  [2200/2502]  eta: 0:06:41  lr: 0.000002  loss: 2.9711 (2.9017)  time: 1.3169  data: 0.0002  max mem: 15695
Epoch: [60]  [2210/2502]  eta: 0:06:27  lr: 0.000002  loss: 2.9162 (2.9021)  time: 1.3158  data: 0.0002  max mem: 15695
Epoch: [60]  [2220/2502]  eta: 0:06:14  lr: 0.000002  loss: 3.1365 (2.9030)  time: 1.3185  data: 0.0003  max mem: 15695
Epoch: [60]  [2230/2502]  eta: 0:06:01  lr: 0.000002  loss: 3.0429 (2.9028)  time: 1.3177  data: 0.0002  max mem: 15695
Epoch: [60]  [2240/2502]  eta: 0:05:48  lr: 0.000002  loss: 2.9233 (2.9026)  time: 1.3150  data: 0.0002  max mem: 15695
Epoch: [60]  [2250/2502]  eta: 0:05:34  lr: 0.000002  loss: 2.9635 (2.9031)  time: 1.3204  data: 0.0002  max mem: 15695
Epoch: [60]  [2260/2502]  eta: 0:05:21  lr: 0.000002  loss: 2.9877 (2.9025)  time: 1.3270  data: 0.0002  max mem: 15695
Epoch: [60]  [2270/2502]  eta: 0:05:08  lr: 0.000002  loss: 3.0156 (2.9029)  time: 1.3220  data: 0.0002  max mem: 15695
Epoch: [60]  [2280/2502]  eta: 0:04:54  lr: 0.000002  loss: 3.0490 (2.9026)  time: 1.3184  data: 0.0003  max mem: 15695
loss info: cls_loss=2.8987, ratio_loss=0.0035, pruning_loss=0.1480, mse_loss=0.4949
Epoch: [60]  [2290/2502]  eta: 0:04:41  lr: 0.000002  loss: 3.0674 (2.9030)  time: 1.3205  data: 0.0002  max mem: 15695
Epoch: [60]  [2300/2502]  eta: 0:04:28  lr: 0.000002  loss: 2.9619 (2.9022)  time: 1.3194  data: 0.0001  max mem: 15695
Epoch: [60]  [2310/2502]  eta: 0:04:14  lr: 0.000002  loss: 2.7860 (2.9018)  time: 1.3184  data: 0.0001  max mem: 15695
Epoch: [60]  [2320/2502]  eta: 0:04:01  lr: 0.000002  loss: 3.0137 (2.9017)  time: 1.3201  data: 0.0001  max mem: 15695
Epoch: [60]  [2330/2502]  eta: 0:03:48  lr: 0.000002  loss: 2.9688 (2.9020)  time: 1.3230  data: 0.0002  max mem: 15695
Epoch: [60]  [2340/2502]  eta: 0:03:35  lr: 0.000002  loss: 2.8484 (2.9011)  time: 1.3242  data: 0.0002  max mem: 15695
Epoch: [60]  [2350/2502]  eta: 0:03:21  lr: 0.000002  loss: 2.8751 (2.9012)  time: 1.3224  data: 0.0002  max mem: 15695
Epoch: [60]  [2360/2502]  eta: 0:03:08  lr: 0.000002  loss: 2.9184 (2.9016)  time: 1.3189  data: 0.0003  max mem: 15695
Epoch: [60]  [2370/2502]  eta: 0:02:55  lr: 0.000002  loss: 3.1108 (2.9024)  time: 1.3176  data: 0.0005  max mem: 15695
Epoch: [60]  [2380/2502]  eta: 0:02:41  lr: 0.000002  loss: 3.1534 (2.9031)  time: 1.3226  data: 0.0004  max mem: 15695
loss info: cls_loss=2.8893, ratio_loss=0.0035, pruning_loss=0.1502, mse_loss=0.4958
Epoch: [60]  [2390/2502]  eta: 0:02:28  lr: 0.000002  loss: 3.1372 (2.9034)  time: 1.3252  data: 0.0001  max mem: 15695
Epoch: [60]  [2400/2502]  eta: 0:02:15  lr: 0.000002  loss: 3.0713 (2.9031)  time: 1.3214  data: 0.0002  max mem: 15695
Epoch: [60]  [2410/2502]  eta: 0:02:02  lr: 0.000002  loss: 3.0390 (2.9030)  time: 1.3211  data: 0.0002  max mem: 15695
Epoch: [60]  [2420/2502]  eta: 0:01:48  lr: 0.000002  loss: 2.8612 (2.9029)  time: 1.3242  data: 0.0002  max mem: 15695
Epoch: [60]  [2430/2502]  eta: 0:01:35  lr: 0.000002  loss: 2.8078 (2.9026)  time: 1.3243  data: 0.0001  max mem: 15695
Epoch: [60]  [2440/2502]  eta: 0:01:22  lr: 0.000002  loss: 2.9212 (2.9032)  time: 1.3226  data: 0.0004  max mem: 15695
Epoch: [60]  [2450/2502]  eta: 0:01:09  lr: 0.000002  loss: 3.0031 (2.9028)  time: 1.3224  data: 0.0004  max mem: 15695
Epoch: [60]  [2460/2502]  eta: 0:00:55  lr: 0.000002  loss: 3.0822 (2.9032)  time: 1.3242  data: 0.0001  max mem: 15695
Epoch: [60]  [2470/2502]  eta: 0:00:42  lr: 0.000002  loss: 3.0970 (2.9027)  time: 1.3258  data: 0.0001  max mem: 15695
Epoch: [60]  [2480/2502]  eta: 0:00:29  lr: 0.000002  loss: 3.0007 (2.9029)  time: 1.3209  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8625, ratio_loss=0.0034, pruning_loss=0.1483, mse_loss=0.4822
Epoch: [60]  [2490/2502]  eta: 0:00:15  lr: 0.000002  loss: 3.0027 (2.9038)  time: 1.3180  data: 0.0001  max mem: 15695
Epoch: [60]  [2500/2502]  eta: 0:00:02  lr: 0.000002  loss: 2.9964 (2.9034)  time: 1.3213  data: 0.0001  max mem: 15695
Epoch: [60]  [2501/2502]  eta: 0:00:01  lr: 0.000002  loss: 3.0015 (2.9035)  time: 1.3210  data: 0.0001  max mem: 15695
Epoch: [60] Total time: 0:55:22 (1.3281 s / it)
Averaged stats: lr: 0.000002  loss: 3.0015 (2.9086)
Test:  [  0/521]  eta: 0:40:31  loss: 0.3357 (0.3357)  acc1: 95.8333 (95.8333)  acc5: 98.9583 (98.9583)  time: 4.6677  data: 4.3144  max mem: 15695
Test:  [ 10/521]  eta: 0:06:42  loss: 0.4167 (0.4384)  acc1: 93.7500 (91.7614)  acc5: 98.9583 (98.4849)  time: 0.7882  data: 0.4606  max mem: 15695
Test:  [ 20/521]  eta: 0:04:43  loss: 0.5221 (0.5631)  acc1: 89.5833 (87.5496)  acc5: 98.9583 (98.3135)  time: 0.3602  data: 0.0378  max mem: 15695
Test:  [ 30/521]  eta: 0:03:58  loss: 0.6102 (0.6283)  acc1: 86.4583 (86.2567)  acc5: 96.8750 (97.6815)  time: 0.3203  data: 0.0004  max mem: 15695
Test:  [ 40/521]  eta: 0:03:34  loss: 0.7849 (0.7078)  acc1: 79.1667 (83.6636)  acc5: 95.8333 (97.1037)  time: 0.3206  data: 0.0003  max mem: 15695
Test:  [ 50/521]  eta: 0:03:18  loss: 0.5208 (0.6495)  acc1: 88.5417 (85.6618)  acc5: 97.9167 (97.3448)  time: 0.3209  data: 0.0003  max mem: 15695
Test:  [ 60/521]  eta: 0:03:06  loss: 0.5296 (0.6452)  acc1: 90.6250 (86.0827)  acc5: 96.8750 (97.2507)  time: 0.3211  data: 0.0003  max mem: 15695
Test:  [ 70/521]  eta: 0:02:57  loss: 0.5802 (0.6423)  acc1: 88.5417 (86.2823)  acc5: 96.8750 (97.2271)  time: 0.3214  data: 0.0003  max mem: 15695
Test:  [ 80/521]  eta: 0:02:49  loss: 0.4092 (0.6151)  acc1: 90.6250 (87.1013)  acc5: 97.9167 (97.3380)  time: 0.3221  data: 0.0004  max mem: 15695
Test:  [ 90/521]  eta: 0:02:42  loss: 0.6351 (0.6495)  acc1: 86.4583 (86.2523)  acc5: 97.9167 (97.1497)  time: 0.3227  data: 0.0004  max mem: 15695
Test:  [100/521]  eta: 0:02:36  loss: 0.8112 (0.6643)  acc1: 80.2083 (85.7983)  acc5: 96.8750 (97.1225)  time: 0.3227  data: 0.0004  max mem: 15695
Test:  [110/521]  eta: 0:02:31  loss: 0.7207 (0.6651)  acc1: 83.3333 (85.6794)  acc5: 96.8750 (97.1753)  time: 0.3229  data: 0.0005  max mem: 15695
Test:  [120/521]  eta: 0:02:26  loss: 0.6774 (0.6717)  acc1: 84.3750 (85.5802)  acc5: 96.8750 (97.1247)  time: 0.3230  data: 0.0005  max mem: 15695
Test:  [130/521]  eta: 0:02:21  loss: 0.7348 (0.6807)  acc1: 82.2917 (85.1702)  acc5: 96.8750 (97.1613)  time: 0.3230  data: 0.0004  max mem: 15695
Test:  [140/521]  eta: 0:02:16  loss: 0.6209 (0.6711)  acc1: 87.5000 (85.3280)  acc5: 96.8750 (97.2222)  time: 0.3230  data: 0.0003  max mem: 15695
Test:  [150/521]  eta: 0:02:12  loss: 0.6306 (0.6910)  acc1: 87.5000 (84.7613)  acc5: 96.8750 (97.1027)  time: 0.3239  data: 0.0012  max mem: 15695
Test:  [160/521]  eta: 0:02:07  loss: 0.7124 (0.6842)  acc1: 84.3750 (85.0414)  acc5: 97.9167 (97.1662)  time: 0.3241  data: 0.0012  max mem: 15695
Test:  [170/521]  eta: 0:02:03  loss: 0.4542 (0.6779)  acc1: 91.6667 (85.2827)  acc5: 97.9167 (97.1796)  time: 0.3234  data: 0.0004  max mem: 15695
Test:  [180/521]  eta: 0:01:59  loss: 0.5383 (0.6726)  acc1: 88.5417 (85.4397)  acc5: 97.9167 (97.1973)  time: 0.3236  data: 0.0004  max mem: 15695
Test:  [190/521]  eta: 0:01:55  loss: 0.5383 (0.6720)  acc1: 87.5000 (85.4003)  acc5: 97.9167 (97.2513)  time: 0.3236  data: 0.0003  max mem: 15695
Test:  [200/521]  eta: 0:01:51  loss: 0.7772 (0.6825)  acc1: 86.4583 (85.1886)  acc5: 96.8750 (97.1445)  time: 0.3239  data: 0.0007  max mem: 15695
Test:  [210/521]  eta: 0:01:47  loss: 0.7485 (0.6832)  acc1: 86.4583 (85.1501)  acc5: 94.7917 (97.1021)  time: 0.3239  data: 0.0007  max mem: 15695
Test:  [220/521]  eta: 0:01:44  loss: 0.8688 (0.7014)  acc1: 79.1667 (84.6531)  acc5: 94.7917 (96.9551)  time: 0.3236  data: 0.0004  max mem: 15695
Test:  [230/521]  eta: 0:01:40  loss: 1.0083 (0.7158)  acc1: 78.1250 (84.3434)  acc5: 94.7917 (96.7848)  time: 0.3241  data: 0.0007  max mem: 15695
Test:  [240/521]  eta: 0:01:36  loss: 0.9355 (0.7261)  acc1: 79.1667 (84.1070)  acc5: 94.7917 (96.6762)  time: 0.3245  data: 0.0012  max mem: 15695
Test:  [250/521]  eta: 0:01:33  loss: 0.9416 (0.7450)  acc1: 79.1667 (83.7359)  acc5: 92.7083 (96.4766)  time: 0.3245  data: 0.0011  max mem: 15695
Test:  [260/521]  eta: 0:01:29  loss: 1.1987 (0.7632)  acc1: 72.9167 (83.2376)  acc5: 91.6667 (96.3123)  time: 0.3243  data: 0.0007  max mem: 15695
Test:  [270/521]  eta: 0:01:25  loss: 1.1818 (0.7781)  acc1: 75.0000 (82.9259)  acc5: 90.6250 (96.1601)  time: 0.3241  data: 0.0004  max mem: 15695
Test:  [280/521]  eta: 0:01:22  loss: 1.0230 (0.7884)  acc1: 76.0417 (82.6587)  acc5: 92.7083 (96.0743)  time: 0.3244  data: 0.0007  max mem: 15695
Test:  [290/521]  eta: 0:01:18  loss: 1.0025 (0.7984)  acc1: 77.0833 (82.4742)  acc5: 92.7083 (95.9336)  time: 0.3245  data: 0.0007  max mem: 15695
Test:  [300/521]  eta: 0:01:15  loss: 0.6631 (0.7943)  acc1: 85.4167 (82.6343)  acc5: 94.7917 (95.9199)  time: 0.3245  data: 0.0007  max mem: 15695
Test:  [310/521]  eta: 0:01:11  loss: 0.6410 (0.8034)  acc1: 84.3750 (82.4792)  acc5: 94.7917 (95.7797)  time: 0.3244  data: 0.0007  max mem: 15695
Test:  [320/521]  eta: 0:01:08  loss: 0.9612 (0.8042)  acc1: 78.1250 (82.5091)  acc5: 92.7083 (95.7198)  time: 0.3242  data: 0.0004  max mem: 15695
Test:  [330/521]  eta: 0:01:04  loss: 0.9886 (0.8202)  acc1: 78.1250 (82.1406)  acc5: 92.7083 (95.5281)  time: 0.3243  data: 0.0004  max mem: 15695
Test:  [340/521]  eta: 0:01:01  loss: 1.0437 (0.8266)  acc1: 75.0000 (81.9587)  acc5: 93.7500 (95.4759)  time: 0.3248  data: 0.0008  max mem: 15695
Test:  [350/521]  eta: 0:00:57  loss: 0.9449 (0.8344)  acc1: 75.0000 (81.7130)  acc5: 94.7917 (95.4357)  time: 0.3248  data: 0.0008  max mem: 15695
Test:  [360/521]  eta: 0:00:54  loss: 1.1049 (0.8428)  acc1: 75.0000 (81.5155)  acc5: 93.7500 (95.3543)  time: 0.3246  data: 0.0004  max mem: 15695
Test:  [370/521]  eta: 0:00:50  loss: 1.0862 (0.8467)  acc1: 76.0417 (81.4297)  acc5: 93.7500 (95.3279)  time: 0.3246  data: 0.0004  max mem: 15695
Test:  [380/521]  eta: 0:00:47  loss: 0.9488 (0.8498)  acc1: 80.2083 (81.4004)  acc5: 94.7917 (95.2647)  time: 0.3245  data: 0.0005  max mem: 15695
Test:  [390/521]  eta: 0:00:44  loss: 0.9783 (0.8584)  acc1: 78.1250 (81.1461)  acc5: 92.7083 (95.1753)  time: 0.3245  data: 0.0005  max mem: 15695
Test:  [400/521]  eta: 0:00:40  loss: 0.9918 (0.8619)  acc1: 77.0833 (81.0993)  acc5: 92.7083 (95.1346)  time: 0.3245  data: 0.0005  max mem: 15695
Test:  [410/521]  eta: 0:00:37  loss: 0.9752 (0.8647)  acc1: 79.1667 (81.0244)  acc5: 93.7500 (95.0958)  time: 0.3248  data: 0.0006  max mem: 15695
Test:  [420/521]  eta: 0:00:33  loss: 1.0610 (0.8679)  acc1: 78.1250 (80.9927)  acc5: 92.7083 (95.0317)  time: 0.3249  data: 0.0007  max mem: 15695
Test:  [430/521]  eta: 0:00:30  loss: 1.0712 (0.8735)  acc1: 77.0833 (80.8464)  acc5: 93.7500 (94.9850)  time: 0.3249  data: 0.0008  max mem: 15695
Test:  [440/521]  eta: 0:00:27  loss: 1.1452 (0.8819)  acc1: 71.8750 (80.6264)  acc5: 91.6667 (94.9050)  time: 0.3246  data: 0.0005  max mem: 15695
Test:  [450/521]  eta: 0:00:23  loss: 1.1373 (0.8852)  acc1: 77.0833 (80.5502)  acc5: 93.7500 (94.8887)  time: 0.3246  data: 0.0004  max mem: 15695
Test:  [460/521]  eta: 0:00:20  loss: 0.9055 (0.8865)  acc1: 78.1250 (80.4795)  acc5: 95.8333 (94.8843)  time: 0.3246  data: 0.0003  max mem: 15695
Test:  [470/521]  eta: 0:00:17  loss: 0.8847 (0.8912)  acc1: 78.1250 (80.3808)  acc5: 93.7500 (94.8425)  time: 0.3245  data: 0.0001  max mem: 15695
Test:  [480/521]  eta: 0:00:13  loss: 0.9983 (0.8946)  acc1: 78.1250 (80.2690)  acc5: 94.7917 (94.8350)  time: 0.3245  data: 0.0001  max mem: 15695
Test:  [490/521]  eta: 0:00:10  loss: 0.8486 (0.8941)  acc1: 79.1667 (80.2762)  acc5: 95.8333 (94.8574)  time: 0.3243  data: 0.0001  max mem: 15695
Test:  [500/521]  eta: 0:00:07  loss: 0.8243 (0.8918)  acc1: 79.1667 (80.3206)  acc5: 96.8750 (94.8956)  time: 0.3243  data: 0.0001  max mem: 15695
Test:  [510/521]  eta: 0:00:03  loss: 0.8506 (0.8991)  acc1: 76.0417 (80.1186)  acc5: 96.8750 (94.8549)  time: 0.3243  data: 0.0001  max mem: 15695
Test:  [520/521]  eta: 0:00:00  loss: 0.7911 (0.8939)  acc1: 76.0417 (80.2420)  acc5: 95.8333 (94.9060)  time: 0.3215  data: 0.0001  max mem: 15695
Test: Total time: 0:02:53 (0.3338 s / it)
* Acc@1 80.242 Acc@5 94.906 loss 0.894
Accuracy of the network on the 50000 test images: 80.2%
Max accuracy: 80.24%
Epoch: [61]  [   0/2502]  eta: 2:39:00  lr: 0.000002  loss: 3.4556 (3.4556)  time: 3.8131  data: 2.6108  max mem: 15695
Epoch: [61]  [  10/2502]  eta: 1:03:14  lr: 0.000002  loss: 3.2341 (2.9760)  time: 1.5226  data: 0.2376  max mem: 15695
Epoch: [61]  [  20/2502]  eta: 0:57:59  lr: 0.000002  loss: 3.1248 (3.0192)  time: 1.2815  data: 0.0003  max mem: 15695
Epoch: [61]  [  30/2502]  eta: 0:56:07  lr: 0.000002  loss: 3.0923 (3.0291)  time: 1.2742  data: 0.0002  max mem: 15695
Epoch: [61]  [  40/2502]  eta: 0:55:15  lr: 0.000002  loss: 3.0870 (3.0214)  time: 1.2883  data: 0.0002  max mem: 15695
Epoch: [61]  [  50/2502]  eta: 0:54:36  lr: 0.000002  loss: 3.0512 (3.0229)  time: 1.2960  data: 0.0002  max mem: 15695
Epoch: [61]  [  60/2502]  eta: 0:54:12  lr: 0.000002  loss: 3.0512 (3.0250)  time: 1.3018  data: 0.0002  max mem: 15695
Epoch: [61]  [  70/2502]  eta: 0:53:48  lr: 0.000002  loss: 3.0489 (3.0325)  time: 1.3053  data: 0.0002  max mem: 15695
Epoch: [61]  [  80/2502]  eta: 0:53:27  lr: 0.000002  loss: 3.2638 (3.0418)  time: 1.3020  data: 0.0002  max mem: 15695
loss info: cls_loss=3.0113, ratio_loss=0.0035, pruning_loss=0.1467, mse_loss=0.4805
Epoch: [61]  [  90/2502]  eta: 0:53:10  lr: 0.000002  loss: 3.1599 (3.0386)  time: 1.3049  data: 0.0002  max mem: 15695
Epoch: [61]  [ 100/2502]  eta: 0:52:58  lr: 0.000002  loss: 2.8989 (3.0113)  time: 1.3173  data: 0.0002  max mem: 15695
Epoch: [61]  [ 110/2502]  eta: 0:52:43  lr: 0.000002  loss: 2.8989 (2.9938)  time: 1.3214  data: 0.0002  max mem: 15695
Epoch: [61]  [ 120/2502]  eta: 0:52:28  lr: 0.000002  loss: 2.7675 (2.9798)  time: 1.3151  data: 0.0002  max mem: 15695
Epoch: [61]  [ 130/2502]  eta: 0:52:13  lr: 0.000002  loss: 2.8452 (2.9717)  time: 1.3147  data: 0.0002  max mem: 15695
Epoch: [61]  [ 140/2502]  eta: 0:51:59  lr: 0.000002  loss: 2.9101 (2.9697)  time: 1.3141  data: 0.0003  max mem: 15695
Epoch: [61]  [ 150/2502]  eta: 0:51:45  lr: 0.000002  loss: 2.8648 (2.9620)  time: 1.3160  data: 0.0003  max mem: 15695
Epoch: [61]  [ 160/2502]  eta: 0:51:31  lr: 0.000002  loss: 2.9208 (2.9576)  time: 1.3165  data: 0.0003  max mem: 15695
Epoch: [61]  [ 170/2502]  eta: 0:51:18  lr: 0.000002  loss: 2.8942 (2.9401)  time: 1.3159  data: 0.0003  max mem: 15695
Epoch: [61]  [ 180/2502]  eta: 0:51:04  lr: 0.000002  loss: 2.8402 (2.9386)  time: 1.3155  data: 0.0002  max mem: 15695
loss info: cls_loss=2.8115, ratio_loss=0.0035, pruning_loss=0.1515, mse_loss=0.4948
Epoch: [61]  [ 190/2502]  eta: 0:50:50  lr: 0.000002  loss: 2.9404 (2.9362)  time: 1.3158  data: 0.0002  max mem: 15695
Epoch: [61]  [ 200/2502]  eta: 0:50:37  lr: 0.000002  loss: 2.9896 (2.9308)  time: 1.3169  data: 0.0002  max mem: 15695
Epoch: [61]  [ 210/2502]  eta: 0:50:23  lr: 0.000002  loss: 3.0232 (2.9317)  time: 1.3156  data: 0.0002  max mem: 15695
Epoch: [61]  [ 220/2502]  eta: 0:50:09  lr: 0.000002  loss: 3.0188 (2.9287)  time: 1.3149  data: 0.0002  max mem: 15695
Epoch: [61]  [ 230/2502]  eta: 0:49:56  lr: 0.000002  loss: 3.0188 (2.9323)  time: 1.3139  data: 0.0002  max mem: 15695
Epoch: [61]  [ 240/2502]  eta: 0:49:42  lr: 0.000002  loss: 2.8268 (2.9183)  time: 1.3147  data: 0.0002  max mem: 15695
Epoch: [61]  [ 250/2502]  eta: 0:49:29  lr: 0.000002  loss: 2.7687 (2.9163)  time: 1.3160  data: 0.0003  max mem: 15695
