CUDA is availableCUDA is availableCUDA is availableCUDA is availableCUDA is availableCUDA is availableCUDA is available

CUDA is available




training:training:
training:training:training:training:training:

training:




LD_LIBRARY_PATH:LD_LIBRARY_PATH:
LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:   LD_LIBRARY_PATH:    /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin




| distributed init (rank 4): env://
| distributed init (rank 0): env://
| distributed init (rank 7): env://
| distributed init (rank 6): env://
| distributed init (rank 5): env://
| distributed init (rank 2): env://
| distributed init (rank 3): env://
| distributed init (rank 1): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=1e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14372530.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.7_lr0.00001_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.7, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.7, 0.48999999999999994, 0.3429999999999999]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Test:  [430/521]  eta: 0:00:19  loss: 1.0865 (0.9315)  acc1: 76.0417 (79.5413)  acc5: 92.7083 (94.6032)  time: 0.1487  data: 0.0080  max mem: 15691
Test:  [440/521]  eta: 0:00:17  loss: 1.1772 (0.9398)  acc1: 71.8750 (79.3013)  acc5: 91.6667 (94.5082)  time: 0.1257  data: 0.0047  max mem: 15691
Test:  [450/521]  eta: 0:00:15  loss: 1.1746 (0.9438)  acc1: 75.0000 (79.2175)  acc5: 90.6250 (94.4729)  time: 0.1068  data: 0.0022  max mem: 15691
Test:  [460/521]  eta: 0:00:12  loss: 0.9634 (0.9461)  acc1: 78.1250 (79.1576)  acc5: 93.7500 (94.4505)  time: 0.1045  data: 0.0002  max mem: 15691
Test:  [470/521]  eta: 0:00:10  loss: 0.9863 (0.9510)  acc1: 77.0833 (79.0450)  acc5: 92.7083 (94.4068)  time: 0.1042  data: 0.0001  max mem: 15691
Test:  [480/521]  eta: 0:00:08  loss: 1.0153 (0.9552)  acc1: 76.0417 (78.9068)  acc5: 93.7500 (94.4019)  time: 0.1041  data: 0.0001  max mem: 15691
Test:  [490/521]  eta: 0:00:06  loss: 0.9932 (0.9552)  acc1: 76.0417 (78.8994)  acc5: 93.7500 (94.4098)  time: 0.1042  data: 0.0001  max mem: 15691
Test:  [500/521]  eta: 0:00:04  loss: 0.8950 (0.9530)  acc1: 79.1667 (78.9546)  acc5: 94.7917 (94.4299)  time: 0.1045  data: 0.0001  max mem: 15691
Test:  [510/521]  eta: 0:00:02  loss: 0.9538 (0.9606)  acc1: 77.0833 (78.7610)  acc5: 94.7917 (94.3860)  time: 0.1047  data: 0.0001  max mem: 15691
Test:  [520/521]  eta: 0:00:00  loss: 0.9135 (0.9547)  acc1: 77.0833 (78.9060)  acc5: 95.8333 (94.4400)  time: 0.1039  data: 0.0001  max mem: 15691
Test: Total time: 0:01:43 (0.1978 s / it)
* Acc@1 78.906 Acc@5 94.440 loss 0.955
Accuracy of the network on the 50000 test images: 78.9%
Max accuracy: 78.96%
Epoch: [52]  [   0/2502]  eta: 6:02:50  lr: 0.000005  loss: 2.7928 (2.7928)  time: 8.7014  data: 5.0533  max mem: 15691
Epoch: [52]  [  10/2502]  eta: 0:56:17  lr: 0.000005  loss: 2.8540 (2.8101)  time: 1.3553  data: 0.5162  max mem: 15691
Epoch: [52]  [  20/2502]  eta: 0:38:05  lr: 0.000005  loss: 2.8394 (2.7862)  time: 0.5316  data: 0.0314  max mem: 15691
Epoch: [52]  [  30/2502]  eta: 0:31:37  lr: 0.000005  loss: 2.8394 (2.8380)  time: 0.4441  data: 0.0003  max mem: 15691
Epoch: [52]  [  40/2502]  eta: 0:28:15  lr: 0.000005  loss: 3.0355 (2.8866)  time: 0.4452  data: 0.0003  max mem: 15691
Epoch: [52]  [  50/2502]  eta: 0:26:19  lr: 0.000005  loss: 2.9607 (2.8508)  time: 0.4535  data: 0.0003  max mem: 15691
Epoch: [52]  [  60/2502]  eta: 0:24:52  lr: 0.000005  loss: 3.1457 (2.9146)  time: 0.4517  data: 0.0003  max mem: 15691
Epoch: [52]  [  70/2502]  eta: 0:23:49  lr: 0.000005  loss: 2.9466 (2.9114)  time: 0.4438  data: 0.0003  max mem: 15691
Epoch: [52]  [  80/2502]  eta: 0:23:07  lr: 0.000005  loss: 2.8374 (2.9260)  time: 0.4562  data: 0.0004  max mem: 15691
Epoch: [52]  [  90/2502]  eta: 0:22:27  lr: 0.000005  loss: 3.1339 (2.9378)  time: 0.4545  data: 0.0004  max mem: 15691
loss info: cls_loss=2.9082, ratio_loss=0.0034, pruning_loss=0.1638, mse_loss=0.5149
Epoch: [52]  [ 100/2502]  eta: 0:21:59  lr: 0.000005  loss: 3.0953 (2.9555)  time: 0.4545  data: 0.0003  max mem: 15691
Epoch: [52]  [ 110/2502]  eta: 0:21:31  lr: 0.000005  loss: 3.0953 (2.9569)  time: 0.4554  data: 0.0003  max mem: 15691
Epoch: [52]  [ 120/2502]  eta: 0:21:11  lr: 0.000005  loss: 2.7920 (2.9542)  time: 0.4555  data: 0.0003  max mem: 15691
Epoch: [52]  [ 130/2502]  eta: 0:20:53  lr: 0.000005  loss: 3.0489 (2.9743)  time: 0.4659  data: 0.0007  max mem: 15691
Epoch: [52]  [ 140/2502]  eta: 0:20:34  lr: 0.000005  loss: 3.1816 (2.9688)  time: 0.4545  data: 0.0007  max mem: 15691
Epoch: [52]  [ 150/2502]  eta: 0:20:16  lr: 0.000005  loss: 3.0784 (2.9713)  time: 0.4432  data: 0.0004  max mem: 15691
Epoch: [52]  [ 160/2502]  eta: 0:20:00  lr: 0.000005  loss: 3.1111 (2.9850)  time: 0.4436  data: 0.0004  max mem: 15691
Epoch: [52]  [ 170/2502]  eta: 0:19:46  lr: 0.000005  loss: 3.1496 (2.9981)  time: 0.4441  data: 0.0004  max mem: 15691
Epoch: [52]  [ 180/2502]  eta: 0:19:33  lr: 0.000005  loss: 2.9824 (2.9941)  time: 0.4441  data: 0.0004  max mem: 15691
Epoch: [52]  [ 190/2502]  eta: 0:19:20  lr: 0.000005  loss: 2.8824 (2.9904)  time: 0.4443  data: 0.0004  max mem: 15691
loss info: cls_loss=3.0058, ratio_loss=0.0033, pruning_loss=0.1626, mse_loss=0.5054
Epoch: [52]  [ 200/2502]  eta: 0:19:09  lr: 0.000005  loss: 3.0257 (2.9948)  time: 0.4450  data: 0.0004  max mem: 15691
Epoch: [52]  [ 210/2502]  eta: 0:18:58  lr: 0.000005  loss: 3.0846 (2.9923)  time: 0.4448  data: 0.0003  max mem: 15691
Epoch: [52]  [ 220/2502]  eta: 0:18:47  lr: 0.000005  loss: 2.8816 (2.9814)  time: 0.4436  data: 0.0003  max mem: 15691
Epoch: [52]  [ 230/2502]  eta: 0:18:39  lr: 0.000005  loss: 3.0624 (2.9889)  time: 0.4534  data: 0.0003  max mem: 15691
Epoch: [52]  [ 240/2502]  eta: 0:18:31  lr: 0.000005  loss: 3.1173 (2.9794)  time: 0.4592  data: 0.0003  max mem: 15691
Epoch: [52]  [ 250/2502]  eta: 0:18:21  lr: 0.000005  loss: 3.0459 (2.9828)  time: 0.4478  data: 0.0003  max mem: 15691
Epoch: [52]  [ 260/2502]  eta: 0:18:12  lr: 0.000005  loss: 2.9595 (2.9802)  time: 0.4412  data: 0.0003  max mem: 15691
Epoch: [52]  [ 270/2502]  eta: 0:18:04  lr: 0.000005  loss: 3.1949 (2.9876)  time: 0.4410  data: 0.0003  max mem: 15691
Epoch: [52]  [ 280/2502]  eta: 0:17:55  lr: 0.000005  loss: 3.1949 (2.9907)  time: 0.4405  data: 0.0003  max mem: 15691
Epoch: [52]  [ 290/2502]  eta: 0:17:47  lr: 0.000005  loss: 3.0121 (2.9955)  time: 0.4411  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9845, ratio_loss=0.0033, pruning_loss=0.1610, mse_loss=0.5106
Epoch: [52]  [ 300/2502]  eta: 0:17:39  lr: 0.000005  loss: 3.0188 (2.9939)  time: 0.4410  data: 0.0003  max mem: 15691
Epoch: [52]  [ 310/2502]  eta: 0:17:32  lr: 0.000005  loss: 2.9611 (2.9905)  time: 0.4419  data: 0.0003  max mem: 15691
Epoch: [52]  [ 320/2502]  eta: 0:17:24  lr: 0.000005  loss: 2.7026 (2.9809)  time: 0.4434  data: 0.0003  max mem: 15691
Epoch: [52]  [ 330/2502]  eta: 0:17:17  lr: 0.000005  loss: 2.6402 (2.9796)  time: 0.4434  data: 0.0003  max mem: 15691
Epoch: [52]  [ 340/2502]  eta: 0:17:10  lr: 0.000005  loss: 3.1792 (2.9838)  time: 0.4430  data: 0.0003  max mem: 15691
Epoch: [52]  [ 350/2502]  eta: 0:17:03  lr: 0.000005  loss: 2.8629 (2.9767)  time: 0.4418  data: 0.0003  max mem: 15691
Epoch: [52]  [ 360/2502]  eta: 0:16:58  lr: 0.000005  loss: 2.6879 (2.9750)  time: 0.4522  data: 0.0003  max mem: 15691
Epoch: [52]  [ 370/2502]  eta: 0:16:51  lr: 0.000005  loss: 3.2930 (2.9860)  time: 0.4517  data: 0.0004  max mem: 15691
Epoch: [52]  [ 380/2502]  eta: 0:16:45  lr: 0.000005  loss: 3.4148 (2.9942)  time: 0.4413  data: 0.0004  max mem: 15691
Epoch: [52]  [ 390/2502]  eta: 0:16:38  lr: 0.000005  loss: 3.2839 (2.9947)  time: 0.4431  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9485, ratio_loss=0.0034, pruning_loss=0.1640, mse_loss=0.5046
Epoch: [52]  [ 400/2502]  eta: 0:16:32  lr: 0.000005  loss: 3.1277 (2.9915)  time: 0.4415  data: 0.0003  max mem: 15691
Epoch: [52]  [ 410/2502]  eta: 0:16:26  lr: 0.000005  loss: 2.8334 (2.9886)  time: 0.4513  data: 0.0003  max mem: 15691
Epoch: [52]  [ 420/2502]  eta: 0:16:20  lr: 0.000005  loss: 2.8426 (2.9865)  time: 0.4531  data: 0.0003  max mem: 15691
Epoch: [52]  [ 430/2502]  eta: 0:16:14  lr: 0.000005  loss: 3.0715 (2.9856)  time: 0.4418  data: 0.0003  max mem: 15691
Epoch: [52]  [ 440/2502]  eta: 0:16:09  lr: 0.000005  loss: 2.9710 (2.9810)  time: 0.4484  data: 0.0004  max mem: 15691
Epoch: [52]  [ 450/2502]  eta: 0:16:03  lr: 0.000005  loss: 2.8546 (2.9767)  time: 0.4504  data: 0.0003  max mem: 15691
Epoch: [52]  [ 460/2502]  eta: 0:15:57  lr: 0.000005  loss: 2.8607 (2.9729)  time: 0.4436  data: 0.0004  max mem: 15691
Epoch: [52]  [ 470/2502]  eta: 0:15:52  lr: 0.000005  loss: 2.8607 (2.9681)  time: 0.4479  data: 0.0004  max mem: 15691
Epoch: [52]  [ 480/2502]  eta: 0:15:46  lr: 0.000005  loss: 3.1009 (2.9740)  time: 0.4474  data: 0.0003  max mem: 15691
Epoch: [52]  [ 490/2502]  eta: 0:15:41  lr: 0.000005  loss: 3.2328 (2.9770)  time: 0.4521  data: 0.0003  max mem: 15691
loss info: cls_loss=2.8947, ratio_loss=0.0035, pruning_loss=0.1649, mse_loss=0.5280
Epoch: [52]  [ 500/2502]  eta: 0:15:35  lr: 0.000005  loss: 3.1437 (2.9780)  time: 0.4518  data: 0.0003  max mem: 15691
Epoch: [52]  [ 510/2502]  eta: 0:15:30  lr: 0.000005  loss: 3.1036 (2.9794)  time: 0.4427  data: 0.0003  max mem: 15691
Epoch: [52]  [ 520/2502]  eta: 0:15:24  lr: 0.000005  loss: 2.9895 (2.9786)  time: 0.4439  data: 0.0003  max mem: 15691
Epoch: [52]  [ 530/2502]  eta: 0:15:18  lr: 0.000005  loss: 3.0502 (2.9809)  time: 0.4413  data: 0.0003  max mem: 15691
Epoch: [52]  [ 540/2502]  eta: 0:15:13  lr: 0.000005  loss: 3.0755 (2.9782)  time: 0.4490  data: 0.0003  max mem: 15691
Epoch: [52]  [ 550/2502]  eta: 0:15:08  lr: 0.000005  loss: 3.1441 (2.9819)  time: 0.4518  data: 0.0003  max mem: 15691
Epoch: [52]  [ 560/2502]  eta: 0:15:02  lr: 0.000005  loss: 3.2954 (2.9828)  time: 0.4416  data: 0.0003  max mem: 15691
Epoch: [52]  [ 570/2502]  eta: 0:14:57  lr: 0.000005  loss: 3.0569 (2.9800)  time: 0.4393  data: 0.0003  max mem: 15691
Epoch: [52]  [ 580/2502]  eta: 0:14:52  lr: 0.000005  loss: 3.0020 (2.9775)  time: 0.4480  data: 0.0002  max mem: 15691
Epoch: [52]  [ 590/2502]  eta: 0:14:47  lr: 0.000005  loss: 2.9692 (2.9759)  time: 0.4478  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9425, ratio_loss=0.0033, pruning_loss=0.1630, mse_loss=0.4945
Epoch: [52]  [ 600/2502]  eta: 0:14:42  lr: 0.000005  loss: 3.0833 (2.9759)  time: 0.4538  data: 0.0003  max mem: 15691
Epoch: [52]  [ 610/2502]  eta: 0:14:37  lr: 0.000005  loss: 3.1927 (2.9808)  time: 0.4555  data: 0.0003  max mem: 15691
Epoch: [52]  [ 620/2502]  eta: 0:14:31  lr: 0.000005  loss: 3.2147 (2.9828)  time: 0.4420  data: 0.0003  max mem: 15691
Epoch: [52]  [ 630/2502]  eta: 0:14:26  lr: 0.000005  loss: 3.0256 (2.9812)  time: 0.4411  data: 0.0003  max mem: 15691
Epoch: [52]  [ 640/2502]  eta: 0:14:21  lr: 0.000005  loss: 2.9001 (2.9796)  time: 0.4417  data: 0.0003  max mem: 15691
Epoch: [52]  [ 650/2502]  eta: 0:14:16  lr: 0.000005  loss: 2.8314 (2.9760)  time: 0.4422  data: 0.0003  max mem: 15691
Epoch: [52]  [ 660/2502]  eta: 0:14:11  lr: 0.000005  loss: 2.6804 (2.9737)  time: 0.4412  data: 0.0003  max mem: 15691
Epoch: [52]  [ 670/2502]  eta: 0:14:05  lr: 0.000005  loss: 2.7568 (2.9730)  time: 0.4415  data: 0.0004  max mem: 15691
Epoch: [52]  [ 680/2502]  eta: 0:14:00  lr: 0.000005  loss: 3.0561 (2.9744)  time: 0.4434  data: 0.0004  max mem: 15691
Epoch: [52]  [ 690/2502]  eta: 0:13:55  lr: 0.000005  loss: 3.1168 (2.9764)  time: 0.4425  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9378, ratio_loss=0.0032, pruning_loss=0.1635, mse_loss=0.5013
Epoch: [52]  [ 700/2502]  eta: 0:13:50  lr: 0.000005  loss: 3.1168 (2.9752)  time: 0.4414  data: 0.0003  max mem: 15691
Epoch: [52]  [ 710/2502]  eta: 0:13:45  lr: 0.000005  loss: 2.9511 (2.9754)  time: 0.4423  data: 0.0003  max mem: 15691
Epoch: [52]  [ 720/2502]  eta: 0:13:40  lr: 0.000005  loss: 2.7819 (2.9727)  time: 0.4489  data: 0.0003  max mem: 15691
Epoch: [52]  [ 730/2502]  eta: 0:13:35  lr: 0.000005  loss: 2.8833 (2.9753)  time: 0.4482  data: 0.0003  max mem: 15691
Epoch: [52]  [ 740/2502]  eta: 0:13:30  lr: 0.000005  loss: 3.0212 (2.9733)  time: 0.4424  data: 0.0003  max mem: 15691
Epoch: [52]  [ 750/2502]  eta: 0:13:25  lr: 0.000005  loss: 3.0900 (2.9766)  time: 0.4417  data: 0.0003  max mem: 15691
Epoch: [52]  [ 760/2502]  eta: 0:13:20  lr: 0.000005  loss: 3.2371 (2.9764)  time: 0.4415  data: 0.0002  max mem: 15691
Epoch: [52]  [ 770/2502]  eta: 0:13:15  lr: 0.000005  loss: 3.1581 (2.9764)  time: 0.4439  data: 0.0003  max mem: 15691
Epoch: [52]  [ 780/2502]  eta: 0:13:11  lr: 0.000005  loss: 3.0658 (2.9773)  time: 0.4541  data: 0.0003  max mem: 15691
Epoch: [52]  [ 790/2502]  eta: 0:13:06  lr: 0.000005  loss: 3.0002 (2.9774)  time: 0.4537  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9692, ratio_loss=0.0033, pruning_loss=0.1626, mse_loss=0.5144
Epoch: [52]  [ 800/2502]  eta: 0:13:01  lr: 0.000005  loss: 3.1986 (2.9795)  time: 0.4508  data: 0.0003  max mem: 15691
Epoch: [52]  [ 810/2502]  eta: 0:12:56  lr: 0.000005  loss: 3.1986 (2.9794)  time: 0.4499  data: 0.0003  max mem: 15691
Epoch: [52]  [ 820/2502]  eta: 0:12:51  lr: 0.000005  loss: 3.1205 (2.9800)  time: 0.4408  data: 0.0003  max mem: 15691
Epoch: [52]  [ 830/2502]  eta: 0:12:47  lr: 0.000005  loss: 3.1205 (2.9801)  time: 0.4492  data: 0.0003  max mem: 15691
Epoch: [52]  [ 840/2502]  eta: 0:12:42  lr: 0.000005  loss: 3.0865 (2.9810)  time: 0.4506  data: 0.0003  max mem: 15691
Epoch: [52]  [ 850/2502]  eta: 0:12:37  lr: 0.000005  loss: 3.0550 (2.9807)  time: 0.4526  data: 0.0003  max mem: 15691
Epoch: [52]  [ 860/2502]  eta: 0:12:32  lr: 0.000005  loss: 2.9425 (2.9787)  time: 0.4524  data: 0.0004  max mem: 15691
Epoch: [52]  [ 870/2502]  eta: 0:12:27  lr: 0.000005  loss: 2.9509 (2.9770)  time: 0.4427  data: 0.0004  max mem: 15691
Epoch: [52]  [ 880/2502]  eta: 0:12:23  lr: 0.000005  loss: 3.1369 (2.9789)  time: 0.4541  data: 0.0004  max mem: 15691
Epoch: [52]  [ 890/2502]  eta: 0:12:18  lr: 0.000005  loss: 3.1314 (2.9787)  time: 0.4530  data: 0.0004  max mem: 15691
loss info: cls_loss=2.9642, ratio_loss=0.0033, pruning_loss=0.1642, mse_loss=0.5008
Epoch: [52]  [ 900/2502]  eta: 0:12:13  lr: 0.000005  loss: 2.9693 (2.9786)  time: 0.4427  data: 0.0004  max mem: 15691
Epoch: [52]  [ 910/2502]  eta: 0:12:08  lr: 0.000005  loss: 3.0145 (2.9779)  time: 0.4421  data: 0.0004  max mem: 15691
Epoch: [52]  [ 920/2502]  eta: 0:12:03  lr: 0.000005  loss: 3.0053 (2.9765)  time: 0.4420  data: 0.0004  max mem: 15691
Epoch: [52]  [ 930/2502]  eta: 0:11:59  lr: 0.000005  loss: 2.7126 (2.9734)  time: 0.4427  data: 0.0003  max mem: 15691
Epoch: [52]  [ 940/2502]  eta: 0:11:54  lr: 0.000005  loss: 2.7431 (2.9727)  time: 0.4501  data: 0.0003  max mem: 15691
Epoch: [52]  [ 950/2502]  eta: 0:11:50  lr: 0.000005  loss: 2.9931 (2.9735)  time: 0.4603  data: 0.0003  max mem: 15691
Epoch: [52]  [ 960/2502]  eta: 0:11:45  lr: 0.000005  loss: 3.1764 (2.9737)  time: 0.4519  data: 0.0003  max mem: 15691
Epoch: [52]  [ 970/2502]  eta: 0:11:40  lr: 0.000005  loss: 3.0298 (2.9718)  time: 0.4418  data: 0.0003  max mem: 15691
Epoch: [52]  [ 980/2502]  eta: 0:11:35  lr: 0.000005  loss: 2.8743 (2.9717)  time: 0.4422  data: 0.0003  max mem: 15691
Epoch: [52]  [ 990/2502]  eta: 0:11:30  lr: 0.000005  loss: 2.9795 (2.9724)  time: 0.4420  data: 0.0003  max mem: 15691
loss info: cls_loss=2.8787, ratio_loss=0.0032, pruning_loss=0.1653, mse_loss=0.5002
Epoch: [52]  [1000/2502]  eta: 0:11:26  lr: 0.000005  loss: 2.9795 (2.9720)  time: 0.4421  data: 0.0003  max mem: 15691
Epoch: [52]  [1010/2502]  eta: 0:11:21  lr: 0.000005  loss: 2.9916 (2.9726)  time: 0.4424  data: 0.0003  max mem: 15691
Epoch: [52]  [1020/2502]  eta: 0:11:16  lr: 0.000005  loss: 2.7374 (2.9702)  time: 0.4412  data: 0.0003  max mem: 15691
Epoch: [52]  [1030/2502]  eta: 0:11:11  lr: 0.000005  loss: 3.1505 (2.9728)  time: 0.4412  data: 0.0003  max mem: 15691
Epoch: [52]  [1040/2502]  eta: 0:11:06  lr: 0.000005  loss: 3.2897 (2.9760)  time: 0.4416  data: 0.0003  max mem: 15691
Epoch: [52]  [1050/2502]  eta: 0:11:02  lr: 0.000005  loss: 3.1907 (2.9751)  time: 0.4411  data: 0.0003  max mem: 15691
Epoch: [52]  [1060/2502]  eta: 0:10:57  lr: 0.000005  loss: 2.8343 (2.9744)  time: 0.4433  data: 0.0003  max mem: 15691
Epoch: [52]  [1070/2502]  eta: 0:10:52  lr: 0.000005  loss: 2.9357 (2.9748)  time: 0.4432  data: 0.0003  max mem: 15691
