CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is available

CUDA is available
training:training:
training:
CUDA is available
training:
LD_LIBRARY_PATH:CUDA is available

LD_LIBRARY_PATH: LD_LIBRARY_PATH:
training: LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin training:
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
LD_LIBRARY_PATH:

 LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 1): env://
| distributed init (rank 3): env://
| distributed init (rank 2): env://
| distributed init (rank 7): env://
| distributed init (rank 6): env://
| distributed init (rank 5): env://
| distributed init (rank 0): env://
| distributed init (rank 4): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14521985.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.9, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.9, 0.81, 0.7290000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [6]  [ 250/2502]  eta: 0:44:43  lr: 0.000005  loss: 2.9840 (2.9025)  time: 1.1588  data: 0.0002  max mem: 15690
Epoch: [6]  [ 260/2502]  eta: 0:44:30  lr: 0.000005  loss: 3.0421 (2.9059)  time: 1.1685  data: 0.0002  max mem: 15690
Epoch: [6]  [ 270/2502]  eta: 0:44:15  lr: 0.000005  loss: 3.1855 (2.9143)  time: 1.1681  data: 0.0001  max mem: 15690
Epoch: [6]  [ 280/2502]  eta: 0:44:02  lr: 0.000005  loss: 3.0796 (2.9162)  time: 1.1671  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9220, ratio_loss=0.0045, pruning_loss=0.1502, mse_loss=0.9857
Epoch: [6]  [ 290/2502]  eta: 0:43:48  lr: 0.000005  loss: 2.9097 (2.9172)  time: 1.1674  data: 0.0002  max mem: 15690
Epoch: [6]  [ 300/2502]  eta: 0:43:34  lr: 0.000005  loss: 3.0848 (2.9187)  time: 1.1588  data: 0.0003  max mem: 15690
Epoch: [6]  [ 310/2502]  eta: 0:43:20  lr: 0.000005  loss: 3.1379 (2.9141)  time: 1.1589  data: 0.0003  max mem: 15690
Epoch: [6]  [ 320/2502]  eta: 0:43:06  lr: 0.000005  loss: 2.9264 (2.9075)  time: 1.1582  data: 0.0003  max mem: 15690
Epoch: [6]  [ 330/2502]  eta: 0:42:54  lr: 0.000005  loss: 2.8575 (2.9056)  time: 1.1680  data: 0.0003  max mem: 15690
Epoch: [6]  [ 340/2502]  eta: 0:42:40  lr: 0.000005  loss: 2.9247 (2.9069)  time: 1.1677  data: 0.0001  max mem: 15690
Epoch: [6]  [ 350/2502]  eta: 0:42:27  lr: 0.000005  loss: 3.0181 (2.9082)  time: 1.1584  data: 0.0001  max mem: 15690
Epoch: [6]  [ 360/2502]  eta: 0:42:14  lr: 0.000005  loss: 2.9772 (2.9108)  time: 1.1586  data: 0.0002  max mem: 15690
Epoch: [6]  [ 370/2502]  eta: 0:42:00  lr: 0.000005  loss: 2.9987 (2.9136)  time: 1.1580  data: 0.0002  max mem: 15690
Epoch: [6]  [ 380/2502]  eta: 0:41:47  lr: 0.000005  loss: 2.8390 (2.9035)  time: 1.1581  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8239, ratio_loss=0.0047, pruning_loss=0.1514, mse_loss=0.9763
Epoch: [6]  [ 390/2502]  eta: 0:41:34  lr: 0.000005  loss: 2.6439 (2.9042)  time: 1.1588  data: 0.0002  max mem: 15690
Epoch: [6]  [ 400/2502]  eta: 0:41:21  lr: 0.000005  loss: 2.9494 (2.9058)  time: 1.1590  data: 0.0002  max mem: 15690
Epoch: [6]  [ 410/2502]  eta: 0:41:08  lr: 0.000005  loss: 2.9103 (2.9051)  time: 1.1588  data: 0.0002  max mem: 15690
Epoch: [6]  [ 420/2502]  eta: 0:40:55  lr: 0.000005  loss: 2.7877 (2.9009)  time: 1.1592  data: 0.0001  max mem: 15690
Epoch: [6]  [ 430/2502]  eta: 0:40:43  lr: 0.000005  loss: 2.9481 (2.9023)  time: 1.1591  data: 0.0001  max mem: 15690
Epoch: [6]  [ 440/2502]  eta: 0:40:30  lr: 0.000005  loss: 2.9820 (2.8995)  time: 1.1597  data: 0.0002  max mem: 15690
Epoch: [6]  [ 450/2502]  eta: 0:40:17  lr: 0.000005  loss: 2.7974 (2.8983)  time: 1.1599  data: 0.0002  max mem: 15690
Epoch: [6]  [ 460/2502]  eta: 0:40:05  lr: 0.000005  loss: 2.7470 (2.8932)  time: 1.1587  data: 0.0002  max mem: 15690
Epoch: [6]  [ 470/2502]  eta: 0:39:52  lr: 0.000005  loss: 2.8267 (2.8957)  time: 1.1579  data: 0.0001  max mem: 15690
Epoch: [6]  [ 480/2502]  eta: 0:39:39  lr: 0.000005  loss: 3.1533 (2.9022)  time: 1.1587  data: 0.0001  max mem: 15690
loss info: cls_loss=2.8568, ratio_loss=0.0046, pruning_loss=0.1518, mse_loss=0.9323
Epoch: [6]  [ 490/2502]  eta: 0:39:27  lr: 0.000005  loss: 3.1533 (2.9019)  time: 1.1589  data: 0.0002  max mem: 15690
Epoch: [6]  [ 500/2502]  eta: 0:39:14  lr: 0.000005  loss: 3.0525 (2.9001)  time: 1.1583  data: 0.0002  max mem: 15690
Epoch: [6]  [ 510/2502]  eta: 0:39:02  lr: 0.000005  loss: 3.1458 (2.9046)  time: 1.1587  data: 0.0002  max mem: 15690
Epoch: [6]  [ 520/2502]  eta: 0:38:50  lr: 0.000005  loss: 2.9742 (2.9027)  time: 1.1599  data: 0.0003  max mem: 15690
Epoch: [6]  [ 530/2502]  eta: 0:38:37  lr: 0.000005  loss: 2.9742 (2.9053)  time: 1.1611  data: 0.0003  max mem: 15690
Epoch: [6]  [ 540/2502]  eta: 0:38:26  lr: 0.000005  loss: 2.9808 (2.9056)  time: 1.1701  data: 0.0002  max mem: 15690
Epoch: [6]  [ 550/2502]  eta: 0:38:13  lr: 0.000005  loss: 2.8895 (2.9043)  time: 1.1700  data: 0.0002  max mem: 15690
Epoch: [6]  [ 560/2502]  eta: 0:38:01  lr: 0.000005  loss: 3.0482 (2.9089)  time: 1.1628  data: 0.0002  max mem: 15690
Epoch: [6]  [ 570/2502]  eta: 0:37:49  lr: 0.000005  loss: 3.0482 (2.9064)  time: 1.1626  data: 0.0002  max mem: 15690
Epoch: [6]  [ 580/2502]  eta: 0:37:37  lr: 0.000005  loss: 2.6392 (2.9026)  time: 1.1616  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8599, ratio_loss=0.0047, pruning_loss=0.1511, mse_loss=0.9444
Epoch: [6]  [ 590/2502]  eta: 0:37:25  lr: 0.000005  loss: 2.7590 (2.9002)  time: 1.1609  data: 0.0002  max mem: 15690
Epoch: [6]  [ 600/2502]  eta: 0:37:13  lr: 0.000005  loss: 2.9678 (2.9021)  time: 1.1684  data: 0.0002  max mem: 15690
Epoch: [6]  [ 610/2502]  eta: 0:37:01  lr: 0.000005  loss: 2.9544 (2.9024)  time: 1.1686  data: 0.0002  max mem: 15690
Epoch: [6]  [ 620/2502]  eta: 0:36:49  lr: 0.000005  loss: 2.9076 (2.9037)  time: 1.1606  data: 0.0002  max mem: 15690
Epoch: [6]  [ 630/2502]  eta: 0:36:37  lr: 0.000005  loss: 2.9076 (2.9022)  time: 1.1624  data: 0.0002  max mem: 15690
Epoch: [6]  [ 640/2502]  eta: 0:36:25  lr: 0.000005  loss: 2.7654 (2.9013)  time: 1.1633  data: 0.0002  max mem: 15690
Epoch: [6]  [ 650/2502]  eta: 0:36:13  lr: 0.000005  loss: 2.9849 (2.9035)  time: 1.1618  data: 0.0002  max mem: 15690
Epoch: [6]  [ 660/2502]  eta: 0:36:01  lr: 0.000005  loss: 3.0594 (2.9050)  time: 1.1622  data: 0.0002  max mem: 15690
Epoch: [6]  [ 670/2502]  eta: 0:35:49  lr: 0.000005  loss: 2.8680 (2.9051)  time: 1.1714  data: 0.0002  max mem: 15690
Epoch: [6]  [ 680/2502]  eta: 0:35:37  lr: 0.000005  loss: 2.9729 (2.9049)  time: 1.1709  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8950, ratio_loss=0.0045, pruning_loss=0.1484, mse_loss=0.9277
Epoch: [6]  [ 690/2502]  eta: 0:35:25  lr: 0.000005  loss: 3.0033 (2.9070)  time: 1.1619  data: 0.0002  max mem: 15690
Epoch: [6]  [ 700/2502]  eta: 0:35:13  lr: 0.000005  loss: 3.1219 (2.9074)  time: 1.1620  data: 0.0002  max mem: 15690
Epoch: [6]  [ 710/2502]  eta: 0:35:01  lr: 0.000005  loss: 2.9215 (2.9075)  time: 1.1620  data: 0.0002  max mem: 15690
Epoch: [6]  [ 720/2502]  eta: 0:34:49  lr: 0.000005  loss: 2.9215 (2.9074)  time: 1.1616  data: 0.0002  max mem: 15690
Epoch: [6]  [ 730/2502]  eta: 0:34:37  lr: 0.000005  loss: 2.9491 (2.9058)  time: 1.1614  data: 0.0002  max mem: 15690
Epoch: [6]  [ 740/2502]  eta: 0:34:26  lr: 0.000005  loss: 2.9273 (2.9065)  time: 1.1785  data: 0.0002  max mem: 15690
Epoch: [6]  [ 750/2502]  eta: 0:34:14  lr: 0.000005  loss: 2.9273 (2.9066)  time: 1.1895  data: 0.0002  max mem: 15690
Epoch: [6]  [ 760/2502]  eta: 0:34:02  lr: 0.000005  loss: 2.8665 (2.9040)  time: 1.1744  data: 0.0002  max mem: 15690
Epoch: [6]  [ 770/2502]  eta: 0:33:50  lr: 0.000005  loss: 2.8569 (2.9024)  time: 1.1628  data: 0.0002  max mem: 15690
Epoch: [6]  [ 780/2502]  eta: 0:33:38  lr: 0.000005  loss: 3.0178 (2.9054)  time: 1.1611  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8693, ratio_loss=0.0047, pruning_loss=0.1522, mse_loss=0.9256
Epoch: [6]  [ 790/2502]  eta: 0:33:26  lr: 0.000005  loss: 3.0885 (2.9061)  time: 1.1609  data: 0.0002  max mem: 15690
Epoch: [6]  [ 800/2502]  eta: 0:33:15  lr: 0.000005  loss: 2.9524 (2.9052)  time: 1.1704  data: 0.0002  max mem: 15690
Epoch: [6]  [ 810/2502]  eta: 0:33:03  lr: 0.000005  loss: 3.0558 (2.9075)  time: 1.1824  data: 0.0002  max mem: 15690
Epoch: [6]  [ 820/2502]  eta: 0:32:52  lr: 0.000005  loss: 3.1397 (2.9093)  time: 1.1854  data: 0.0002  max mem: 15690
Epoch: [6]  [ 830/2502]  eta: 0:32:40  lr: 0.000005  loss: 3.0860 (2.9108)  time: 1.1755  data: 0.0002  max mem: 15690
Epoch: [6]  [ 840/2502]  eta: 0:32:28  lr: 0.000005  loss: 3.0860 (2.9105)  time: 1.1625  data: 0.0002  max mem: 15690
Epoch: [6]  [ 850/2502]  eta: 0:32:16  lr: 0.000005  loss: 3.1921 (2.9127)  time: 1.1607  data: 0.0002  max mem: 15690
Epoch: [6]  [ 860/2502]  eta: 0:32:04  lr: 0.000005  loss: 3.0518 (2.9128)  time: 1.1605  data: 0.0002  max mem: 15690
Epoch: [6]  [ 870/2502]  eta: 0:31:52  lr: 0.000005  loss: 3.0290 (2.9153)  time: 1.1621  data: 0.0003  max mem: 15690
Epoch: [6]  [ 880/2502]  eta: 0:31:40  lr: 0.000005  loss: 3.1848 (2.9171)  time: 1.1607  data: 0.0003  max mem: 15690
loss info: cls_loss=2.9659, ratio_loss=0.0045, pruning_loss=0.1469, mse_loss=0.9220
Epoch: [6]  [ 890/2502]  eta: 0:31:28  lr: 0.000005  loss: 2.9459 (2.9159)  time: 1.1591  data: 0.0002  max mem: 15690
Epoch: [6]  [ 900/2502]  eta: 0:31:16  lr: 0.000005  loss: 2.9459 (2.9150)  time: 1.1607  data: 0.0001  max mem: 15690
Epoch: [6]  [ 910/2502]  eta: 0:31:05  lr: 0.000005  loss: 2.9342 (2.9135)  time: 1.1605  data: 0.0001  max mem: 15690
Epoch: [6]  [ 920/2502]  eta: 0:30:53  lr: 0.000005  loss: 2.7229 (2.9100)  time: 1.1594  data: 0.0001  max mem: 15690
Epoch: [6]  [ 930/2502]  eta: 0:30:41  lr: 0.000005  loss: 2.7229 (2.9101)  time: 1.1598  data: 0.0001  max mem: 15690
Epoch: [6]  [ 940/2502]  eta: 0:30:29  lr: 0.000005  loss: 2.9036 (2.9083)  time: 1.1600  data: 0.0002  max mem: 15690
Epoch: [6]  [ 950/2502]  eta: 0:30:17  lr: 0.000005  loss: 2.9036 (2.9089)  time: 1.1691  data: 0.0002  max mem: 15690
Epoch: [6]  [ 960/2502]  eta: 0:30:05  lr: 0.000005  loss: 2.9620 (2.9079)  time: 1.1707  data: 0.0002  max mem: 15690
Epoch: [6]  [ 970/2502]  eta: 0:29:53  lr: 0.000005  loss: 2.8904 (2.9061)  time: 1.1609  data: 0.0002  max mem: 15690
Epoch: [6]  [ 980/2502]  eta: 0:29:42  lr: 0.000005  loss: 2.8183 (2.9046)  time: 1.1593  data: 0.0002  max mem: 15690
loss info: cls_loss=2.7651, ratio_loss=0.0049, pruning_loss=0.1562, mse_loss=0.9557
Epoch: [6]  [ 990/2502]  eta: 0:29:30  lr: 0.000005  loss: 2.9475 (2.9062)  time: 1.1601  data: 0.0002  max mem: 15690
Epoch: [6]  [1000/2502]  eta: 0:29:18  lr: 0.000005  loss: 2.9475 (2.9048)  time: 1.1600  data: 0.0002  max mem: 15690
Epoch: [6]  [1010/2502]  eta: 0:29:06  lr: 0.000005  loss: 2.8248 (2.9047)  time: 1.1705  data: 0.0002  max mem: 15690
Epoch: [6]  [1020/2502]  eta: 0:28:55  lr: 0.000005  loss: 2.9258 (2.9045)  time: 1.1813  data: 0.0002  max mem: 15690
Epoch: [6]  [1030/2502]  eta: 0:28:43  lr: 0.000005  loss: 3.1750 (2.9053)  time: 1.1703  data: 0.0002  max mem: 15690
Epoch: [6]  [1040/2502]  eta: 0:28:31  lr: 0.000005  loss: 3.0118 (2.9053)  time: 1.1592  data: 0.0002  max mem: 15690
Epoch: [6]  [1050/2502]  eta: 0:28:19  lr: 0.000005  loss: 2.8688 (2.9037)  time: 1.1601  data: 0.0002  max mem: 15690
Epoch: [6]  [1060/2502]  eta: 0:28:08  lr: 0.000005  loss: 2.8688 (2.9040)  time: 1.1681  data: 0.0002  max mem: 15690
Epoch: [6]  [1070/2502]  eta: 0:27:56  lr: 0.000005  loss: 3.1284 (2.9063)  time: 1.1666  data: 0.0004  max mem: 15690
Epoch: [6]  [1080/2502]  eta: 0:27:44  lr: 0.000005  loss: 3.1284 (2.9053)  time: 1.1662  data: 0.0004  max mem: 15690
loss info: cls_loss=2.8595, ratio_loss=0.0047, pruning_loss=0.1505, mse_loss=0.9342
Epoch: [6]  [1090/2502]  eta: 0:27:32  lr: 0.000005  loss: 2.9295 (2.9037)  time: 1.1668  data: 0.0001  max mem: 15690
Epoch: [6]  [1100/2502]  eta: 0:27:20  lr: 0.000005  loss: 2.8996 (2.9042)  time: 1.1590  data: 0.0002  max mem: 15690
Epoch: [6]  [1110/2502]  eta: 0:27:08  lr: 0.000005  loss: 2.8845 (2.9036)  time: 1.1596  data: 0.0002  max mem: 15690
Epoch: [6]  [1120/2502]  eta: 0:26:57  lr: 0.000005  loss: 2.8471 (2.9032)  time: 1.1598  data: 0.0002  max mem: 15690
Epoch: [6]  [1130/2502]  eta: 0:26:45  lr: 0.000005  loss: 3.0497 (2.9049)  time: 1.1590  data: 0.0002  max mem: 15690
Epoch: [6]  [1140/2502]  eta: 0:26:33  lr: 0.000005  loss: 3.2033 (2.9069)  time: 1.1600  data: 0.0002  max mem: 15690
Epoch: [6]  [1150/2502]  eta: 0:26:21  lr: 0.000005  loss: 3.1394 (2.9080)  time: 1.1603  data: 0.0002  max mem: 15690
Epoch: [6]  [1160/2502]  eta: 0:26:09  lr: 0.000005  loss: 3.0314 (2.9080)  time: 1.1589  data: 0.0002  max mem: 15690
Epoch: [6]  [1170/2502]  eta: 0:25:58  lr: 0.000005  loss: 2.8858 (2.9050)  time: 1.1600  data: 0.0002  max mem: 15690
Epoch: [6]  [1180/2502]  eta: 0:25:46  lr: 0.000005  loss: 2.7584 (2.9050)  time: 1.1603  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8670, ratio_loss=0.0047, pruning_loss=0.1494, mse_loss=0.9575
Epoch: [6]  [1190/2502]  eta: 0:25:34  lr: 0.000005  loss: 2.9696 (2.9051)  time: 1.1593  data: 0.0002  max mem: 15690
Epoch: [6]  [1200/2502]  eta: 0:25:22  lr: 0.000005  loss: 3.0753 (2.9054)  time: 1.1700  data: 0.0002  max mem: 15690
Epoch: [6]  [1210/2502]  eta: 0:25:11  lr: 0.000005  loss: 2.9819 (2.9041)  time: 1.1695  data: 0.0002  max mem: 15690
Epoch: [6]  [1220/2502]  eta: 0:24:59  lr: 0.000005  loss: 2.9024 (2.9044)  time: 1.1592  data: 0.0002  max mem: 15690
Epoch: [6]  [1230/2502]  eta: 0:24:47  lr: 0.000005  loss: 2.7079 (2.9020)  time: 1.1597  data: 0.0002  max mem: 15690
Epoch: [6]  [1240/2502]  eta: 0:24:35  lr: 0.000005  loss: 2.6624 (2.9017)  time: 1.1599  data: 0.0002  max mem: 15690
Epoch: [6]  [1250/2502]  eta: 0:24:23  lr: 0.000005  loss: 2.9910 (2.9021)  time: 1.1610  data: 0.0002  max mem: 15690
Epoch: [6]  [1260/2502]  eta: 0:24:12  lr: 0.000005  loss: 3.0059 (2.9012)  time: 1.1615  data: 0.0002  max mem: 15690
Epoch: [6]  [1270/2502]  eta: 0:24:00  lr: 0.000005  loss: 2.8216 (2.9014)  time: 1.1683  data: 0.0002  max mem: 15690
Epoch: [6]  [1280/2502]  eta: 0:23:48  lr: 0.000005  loss: 2.8216 (2.9014)  time: 1.1677  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8129, ratio_loss=0.0047, pruning_loss=0.1530, mse_loss=0.9368
Epoch: [6]  [1290/2502]  eta: 0:23:36  lr: 0.000005  loss: 2.7453 (2.8999)  time: 1.1599  data: 0.0002  max mem: 15690
Epoch: [6]  [1300/2502]  eta: 0:23:25  lr: 0.000005  loss: 2.8103 (2.8999)  time: 1.1704  data: 0.0002  max mem: 15690
Epoch: [6]  [1310/2502]  eta: 0:23:13  lr: 0.000005  loss: 2.9628 (2.9005)  time: 1.1709  data: 0.0002  max mem: 15690
Epoch: [6]  [1320/2502]  eta: 0:23:01  lr: 0.000005  loss: 2.9632 (2.9008)  time: 1.1607  data: 0.0002  max mem: 15690
Epoch: [6]  [1330/2502]  eta: 0:22:50  lr: 0.000005  loss: 2.9606 (2.9008)  time: 1.1612  data: 0.0002  max mem: 15690
Epoch: [6]  [1340/2502]  eta: 0:22:38  lr: 0.000005  loss: 2.9083 (2.8995)  time: 1.1728  data: 0.0002  max mem: 15690
Epoch: [6]  [1350/2502]  eta: 0:22:26  lr: 0.000005  loss: 2.8435 (2.8990)  time: 1.1725  data: 0.0002  max mem: 15690
Epoch: [6]  [1360/2502]  eta: 0:22:15  lr: 0.000005  loss: 2.8943 (2.8980)  time: 1.1738  data: 0.0001  max mem: 15690
Epoch: [6]  [1370/2502]  eta: 0:22:03  lr: 0.000005  loss: 2.8259 (2.8981)  time: 1.1821  data: 0.0002  max mem: 15690
Epoch: [6]  [1380/2502]  eta: 0:21:51  lr: 0.000005  loss: 2.9294 (2.8975)  time: 1.1691  data: 0.0001  max mem: 15690
loss info: cls_loss=2.8318, ratio_loss=0.0046, pruning_loss=0.1520, mse_loss=0.9403
Epoch: [6]  [1390/2502]  eta: 0:21:40  lr: 0.000005  loss: 2.8913 (2.8977)  time: 1.1606  data: 0.0001  max mem: 15690
Epoch: [6]  [1400/2502]  eta: 0:21:28  lr: 0.000005  loss: 3.0591 (2.8991)  time: 1.1598  data: 0.0001  max mem: 15690
Epoch: [6]  [1410/2502]  eta: 0:21:16  lr: 0.000005  loss: 3.0130 (2.8983)  time: 1.1590  data: 0.0002  max mem: 15690
Epoch: [6]  [1420/2502]  eta: 0:21:04  lr: 0.000005  loss: 2.7595 (2.8985)  time: 1.1709  data: 0.0002  max mem: 15690
Epoch: [6]  [1430/2502]  eta: 0:20:53  lr: 0.000005  loss: 2.9375 (2.9002)  time: 1.1716  data: 0.0001  max mem: 15690
Epoch: [6]  [1440/2502]  eta: 0:20:41  lr: 0.000005  loss: 2.9124 (2.8995)  time: 1.1735  data: 0.0001  max mem: 15690
Epoch: [6]  [1450/2502]  eta: 0:20:29  lr: 0.000005  loss: 2.7624 (2.8985)  time: 1.1734  data: 0.0002  max mem: 15690
Epoch: [6]  [1460/2502]  eta: 0:20:18  lr: 0.000005  loss: 2.9523 (2.8991)  time: 1.1601  data: 0.0003  max mem: 15690
Epoch: [6]  [1470/2502]  eta: 0:20:06  lr: 0.000005  loss: 2.9144 (2.8992)  time: 1.1679  data: 0.0002  max mem: 15690
Epoch: [6]  [1480/2502]  eta: 0:19:54  lr: 0.000005  loss: 2.8307 (2.8991)  time: 1.1678  data: 0.0001  max mem: 15690
loss info: cls_loss=2.8949, ratio_loss=0.0047, pruning_loss=0.1530, mse_loss=0.9282
Epoch: [6]  [1490/2502]  eta: 0:19:42  lr: 0.000005  loss: 3.1575 (2.9009)  time: 1.1595  data: 0.0002  max mem: 15690
Epoch: [6]  [1500/2502]  eta: 0:19:31  lr: 0.000005  loss: 3.2041 (2.9022)  time: 1.1595  data: 0.0003  max mem: 15690
Epoch: [6]  [1510/2502]  eta: 0:19:19  lr: 0.000005  loss: 2.9710 (2.9017)  time: 1.1596  data: 0.0003  max mem: 15690
Epoch: [6]  [1520/2502]  eta: 0:19:07  lr: 0.000005  loss: 2.7774 (2.9016)  time: 1.1596  data: 0.0002  max mem: 15690
Epoch: [6]  [1530/2502]  eta: 0:18:55  lr: 0.000005  loss: 2.8262 (2.9005)  time: 1.1598  data: 0.0002  max mem: 15690
Epoch: [6]  [1540/2502]  eta: 0:18:44  lr: 0.000005  loss: 2.8262 (2.8993)  time: 1.1685  data: 0.0002  max mem: 15690
