CUDA is availableCUDA is availableCUDA is available


CUDA is availabletraining:training:training:CUDA is available



LD_LIBRARY_PATH:CUDA is available
training:CUDA is availableLD_LIBRARY_PATH:LD_LIBRARY_PATH: 
CUDA is availabletraining:


  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lintraining:
training:LD_LIBRARY_PATH:training:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


LD_LIBRARY_PATH: 


LD_LIBRARY_PATH: LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
 /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


| distributed init (rank 2): env://
| distributed init (rank 1): env://
| distributed init (rank 0): env://
| distributed init (rank 4): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
| distributed init (rank 5): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14521768.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.7_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.7, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.7, 0.48999999999999994, 0.3429999999999999]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
loss info: cls_loss=3.3435, ratio_loss=0.0082, pruning_loss=0.1724, mse_loss=1.2212
Epoch: [1]  [1200/2502]  eta: 0:09:17  lr: 0.000001  loss: 3.2308 (3.4009)  time: 0.4202  data: 0.0004  max mem: 15691
Epoch: [1]  [1210/2502]  eta: 0:09:12  lr: 0.000001  loss: 3.2308 (3.4000)  time: 0.4212  data: 0.0003  max mem: 15691
Epoch: [1]  [1220/2502]  eta: 0:09:08  lr: 0.000001  loss: 3.4204 (3.4012)  time: 0.4201  data: 0.0003  max mem: 15691
Epoch: [1]  [1230/2502]  eta: 0:09:04  lr: 0.000001  loss: 3.4204 (3.4015)  time: 0.4192  data: 0.0003  max mem: 15691
Epoch: [1]  [1240/2502]  eta: 0:08:59  lr: 0.000001  loss: 3.5665 (3.4027)  time: 0.4197  data: 0.0003  max mem: 15691
Epoch: [1]  [1250/2502]  eta: 0:08:55  lr: 0.000001  loss: 3.4634 (3.4000)  time: 0.4188  data: 0.0003  max mem: 15691
Epoch: [1]  [1260/2502]  eta: 0:08:51  lr: 0.000001  loss: 3.2990 (3.4002)  time: 0.4176  data: 0.0003  max mem: 15691
Epoch: [1]  [1270/2502]  eta: 0:08:46  lr: 0.000001  loss: 3.4307 (3.3988)  time: 0.4171  data: 0.0003  max mem: 15691
Epoch: [1]  [1280/2502]  eta: 0:08:42  lr: 0.000001  loss: 3.3073 (3.3968)  time: 0.4175  data: 0.0003  max mem: 15691
Epoch: [1]  [1290/2502]  eta: 0:08:37  lr: 0.000001  loss: 3.3073 (3.3971)  time: 0.4182  data: 0.0004  max mem: 15691
loss info: cls_loss=3.3088, ratio_loss=0.0077, pruning_loss=0.1709, mse_loss=1.1916
Epoch: [1]  [1300/2502]  eta: 0:08:33  lr: 0.000001  loss: 3.4521 (3.3976)  time: 0.4190  data: 0.0004  max mem: 15691
Epoch: [1]  [1310/2502]  eta: 0:08:29  lr: 0.000001  loss: 3.4381 (3.3947)  time: 0.4196  data: 0.0003  max mem: 15691
Epoch: [1]  [1320/2502]  eta: 0:08:25  lr: 0.000001  loss: 3.0544 (3.3944)  time: 0.4274  data: 0.0004  max mem: 15691
Epoch: [1]  [1330/2502]  eta: 0:08:20  lr: 0.000001  loss: 3.5081 (3.3940)  time: 0.4356  data: 0.0003  max mem: 15691
Epoch: [1]  [1340/2502]  eta: 0:08:16  lr: 0.000001  loss: 3.3410 (3.3910)  time: 0.4379  data: 0.0003  max mem: 15691
Epoch: [1]  [1350/2502]  eta: 0:08:12  lr: 0.000001  loss: 3.3641 (3.3935)  time: 0.4293  data: 0.0003  max mem: 15691
Epoch: [1]  [1360/2502]  eta: 0:08:08  lr: 0.000001  loss: 3.3889 (3.3910)  time: 0.4327  data: 0.0003  max mem: 15691
Epoch: [1]  [1370/2502]  eta: 0:08:04  lr: 0.000001  loss: 3.2788 (3.3898)  time: 0.4399  data: 0.0003  max mem: 15691
Epoch: [1]  [1380/2502]  eta: 0:07:59  lr: 0.000001  loss: 3.3529 (3.3882)  time: 0.4262  data: 0.0003  max mem: 15691
Epoch: [1]  [1390/2502]  eta: 0:07:55  lr: 0.000001  loss: 3.3529 (3.3876)  time: 0.4197  data: 0.0003  max mem: 15691
loss info: cls_loss=3.1985, ratio_loss=0.0069, pruning_loss=0.1760, mse_loss=1.1962
Epoch: [1]  [1400/2502]  eta: 0:07:51  lr: 0.000001  loss: 3.3313 (3.3864)  time: 0.4201  data: 0.0004  max mem: 15691
Epoch: [1]  [1410/2502]  eta: 0:07:46  lr: 0.000001  loss: 3.1003 (3.3859)  time: 0.4198  data: 0.0004  max mem: 15691
Epoch: [1]  [1420/2502]  eta: 0:07:42  lr: 0.000001  loss: 3.1003 (3.3841)  time: 0.4300  data: 0.0003  max mem: 15691
Epoch: [1]  [1430/2502]  eta: 0:07:38  lr: 0.000001  loss: 3.2898 (3.3822)  time: 0.4294  data: 0.0003  max mem: 15691
Epoch: [1]  [1440/2502]  eta: 0:07:33  lr: 0.000001  loss: 3.2943 (3.3810)  time: 0.4243  data: 0.0004  max mem: 15691
Epoch: [1]  [1450/2502]  eta: 0:07:29  lr: 0.000001  loss: 3.3381 (3.3791)  time: 0.4248  data: 0.0003  max mem: 15691
Epoch: [1]  [1460/2502]  eta: 0:07:25  lr: 0.000001  loss: 3.4002 (3.3795)  time: 0.4197  data: 0.0003  max mem: 15691
Epoch: [1]  [1470/2502]  eta: 0:07:20  lr: 0.000001  loss: 3.5684 (3.3807)  time: 0.4194  data: 0.0003  max mem: 15691
Epoch: [1]  [1480/2502]  eta: 0:07:16  lr: 0.000001  loss: 3.4732 (3.3799)  time: 0.4190  data: 0.0003  max mem: 15691
Epoch: [1]  [1490/2502]  eta: 0:07:12  lr: 0.000001  loss: 3.3114 (3.3800)  time: 0.4200  data: 0.0003  max mem: 15691
loss info: cls_loss=3.2261, ratio_loss=0.0066, pruning_loss=0.1709, mse_loss=1.1455
Epoch: [1]  [1500/2502]  eta: 0:07:07  lr: 0.000001  loss: 3.3396 (3.3789)  time: 0.4185  data: 0.0003  max mem: 15691
Epoch: [1]  [1510/2502]  eta: 0:07:03  lr: 0.000001  loss: 3.2934 (3.3785)  time: 0.4183  data: 0.0003  max mem: 15691
Epoch: [1]  [1520/2502]  eta: 0:06:59  lr: 0.000001  loss: 3.3286 (3.3784)  time: 0.4192  data: 0.0003  max mem: 15691
Epoch: [1]  [1530/2502]  eta: 0:06:54  lr: 0.000001  loss: 3.3286 (3.3772)  time: 0.4185  data: 0.0003  max mem: 15691
Epoch: [1]  [1540/2502]  eta: 0:06:50  lr: 0.000001  loss: 3.3791 (3.3778)  time: 0.4182  data: 0.0003  max mem: 15691
Epoch: [1]  [1550/2502]  eta: 0:06:46  lr: 0.000001  loss: 3.4945 (3.3789)  time: 0.4184  data: 0.0003  max mem: 15691
Epoch: [1]  [1560/2502]  eta: 0:06:42  lr: 0.000001  loss: 3.5041 (3.3788)  time: 0.4187  data: 0.0003  max mem: 15691
Epoch: [1]  [1570/2502]  eta: 0:06:37  lr: 0.000001  loss: 3.0019 (3.3754)  time: 0.4187  data: 0.0003  max mem: 15691
Epoch: [1]  [1580/2502]  eta: 0:06:33  lr: 0.000001  loss: 2.8389 (3.3732)  time: 0.4190  data: 0.0003  max mem: 15691
Epoch: [1]  [1590/2502]  eta: 0:06:29  lr: 0.000001  loss: 3.2054 (3.3713)  time: 0.4190  data: 0.0003  max mem: 15691
loss info: cls_loss=3.1989, ratio_loss=0.0060, pruning_loss=0.1733, mse_loss=1.1896
Epoch: [1]  [1600/2502]  eta: 0:06:24  lr: 0.000001  loss: 3.2334 (3.3691)  time: 0.4182  data: 0.0003  max mem: 15691
Epoch: [1]  [1610/2502]  eta: 0:06:20  lr: 0.000001  loss: 3.2433 (3.3698)  time: 0.4181  data: 0.0003  max mem: 15691
Epoch: [1]  [1620/2502]  eta: 0:06:16  lr: 0.000001  loss: 3.2046 (3.3682)  time: 0.4198  data: 0.0003  max mem: 15691
Epoch: [1]  [1630/2502]  eta: 0:06:11  lr: 0.000001  loss: 3.1429 (3.3679)  time: 0.4202  data: 0.0003  max mem: 15691
Epoch: [1]  [1640/2502]  eta: 0:06:07  lr: 0.000001  loss: 3.2443 (3.3682)  time: 0.4189  data: 0.0003  max mem: 15691
Epoch: [1]  [1650/2502]  eta: 0:06:03  lr: 0.000001  loss: 3.2399 (3.3671)  time: 0.4299  data: 0.0003  max mem: 15691
Epoch: [1]  [1660/2502]  eta: 0:05:59  lr: 0.000001  loss: 3.1852 (3.3656)  time: 0.4304  data: 0.0003  max mem: 15691
Epoch: [1]  [1670/2502]  eta: 0:05:54  lr: 0.000001  loss: 3.3084 (3.3663)  time: 0.4193  data: 0.0004  max mem: 15691
Epoch: [1]  [1680/2502]  eta: 0:05:50  lr: 0.000001  loss: 3.4062 (3.3671)  time: 0.4192  data: 0.0003  max mem: 15691
Epoch: [1]  [1690/2502]  eta: 0:05:46  lr: 0.000001  loss: 3.2721 (3.3650)  time: 0.4279  data: 0.0003  max mem: 15691
loss info: cls_loss=3.2219, ratio_loss=0.0058, pruning_loss=0.1712, mse_loss=1.1686
Epoch: [1]  [1700/2502]  eta: 0:05:42  lr: 0.000001  loss: 3.1296 (3.3645)  time: 0.4402  data: 0.0003  max mem: 15691
Epoch: [1]  [1710/2502]  eta: 0:05:37  lr: 0.000001  loss: 3.2325 (3.3639)  time: 0.4315  data: 0.0003  max mem: 15691
Epoch: [1]  [1720/2502]  eta: 0:05:33  lr: 0.000001  loss: 3.3054 (3.3636)  time: 0.4185  data: 0.0003  max mem: 15691
Epoch: [1]  [1730/2502]  eta: 0:05:29  lr: 0.000001  loss: 3.2361 (3.3611)  time: 0.4313  data: 0.0003  max mem: 15691
Epoch: [1]  [1740/2502]  eta: 0:05:24  lr: 0.000001  loss: 3.2914 (3.3614)  time: 0.4319  data: 0.0003  max mem: 15691
Epoch: [1]  [1750/2502]  eta: 0:05:20  lr: 0.000001  loss: 3.5621 (3.3615)  time: 0.4193  data: 0.0003  max mem: 15691
Epoch: [1]  [1760/2502]  eta: 0:05:16  lr: 0.000001  loss: 3.3475 (3.3606)  time: 0.4199  data: 0.0003  max mem: 15691
Epoch: [1]  [1770/2502]  eta: 0:05:12  lr: 0.000001  loss: 3.3032 (3.3593)  time: 0.4199  data: 0.0003  max mem: 15691
Epoch: [1]  [1780/2502]  eta: 0:05:07  lr: 0.000001  loss: 3.1613 (3.3582)  time: 0.4302  data: 0.0003  max mem: 15691
Epoch: [1]  [1790/2502]  eta: 0:05:03  lr: 0.000001  loss: 3.2485 (3.3580)  time: 0.4294  data: 0.0003  max mem: 15691
loss info: cls_loss=3.2038, ratio_loss=0.0053, pruning_loss=0.1753, mse_loss=1.2124
Epoch: [1]  [1800/2502]  eta: 0:04:59  lr: 0.000001  loss: 3.2485 (3.3568)  time: 0.4188  data: 0.0003  max mem: 15691
Epoch: [1]  [1810/2502]  eta: 0:04:55  lr: 0.000001  loss: 3.3446 (3.3577)  time: 0.4194  data: 0.0004  max mem: 15691
Epoch: [1]  [1820/2502]  eta: 0:04:50  lr: 0.000001  loss: 3.3446 (3.3569)  time: 0.4180  data: 0.0003  max mem: 15691
Epoch: [1]  [1830/2502]  eta: 0:04:46  lr: 0.000001  loss: 3.2446 (3.3559)  time: 0.4284  data: 0.0003  max mem: 15691
Epoch: [1]  [1840/2502]  eta: 0:04:42  lr: 0.000001  loss: 3.2650 (3.3538)  time: 0.4285  data: 0.0003  max mem: 15691
Epoch: [1]  [1850/2502]  eta: 0:04:37  lr: 0.000001  loss: 3.3949 (3.3535)  time: 0.4172  data: 0.0003  max mem: 15691
Epoch: [1]  [1860/2502]  eta: 0:04:33  lr: 0.000001  loss: 3.3200 (3.3525)  time: 0.4188  data: 0.0003  max mem: 15691
Epoch: [1]  [1870/2502]  eta: 0:04:29  lr: 0.000001  loss: 3.3200 (3.3531)  time: 0.4192  data: 0.0003  max mem: 15691
Epoch: [1]  [1880/2502]  eta: 0:04:25  lr: 0.000001  loss: 3.2659 (3.3511)  time: 0.4180  data: 0.0003  max mem: 15691
Epoch: [1]  [1890/2502]  eta: 0:04:20  lr: 0.000001  loss: 3.1095 (3.3508)  time: 0.4178  data: 0.0003  max mem: 15691
loss info: cls_loss=3.1907, ratio_loss=0.0051, pruning_loss=0.1747, mse_loss=1.2231
Epoch: [1]  [1900/2502]  eta: 0:04:16  lr: 0.000001  loss: 3.4411 (3.3516)  time: 0.4183  data: 0.0003  max mem: 15691
Epoch: [1]  [1910/2502]  eta: 0:04:12  lr: 0.000001  loss: 3.3649 (3.3509)  time: 0.4184  data: 0.0003  max mem: 15691
Epoch: [1]  [1920/2502]  eta: 0:04:07  lr: 0.000001  loss: 3.2695 (3.3500)  time: 0.4177  data: 0.0003  max mem: 15691
Epoch: [1]  [1930/2502]  eta: 0:04:03  lr: 0.000001  loss: 3.2695 (3.3485)  time: 0.4187  data: 0.0003  max mem: 15691
Epoch: [1]  [1940/2502]  eta: 0:03:59  lr: 0.000001  loss: 3.3636 (3.3483)  time: 0.4202  data: 0.0003  max mem: 15691
Epoch: [1]  [1950/2502]  eta: 0:03:55  lr: 0.000001  loss: 3.5270 (3.3481)  time: 0.4199  data: 0.0003  max mem: 15691
Epoch: [1]  [1960/2502]  eta: 0:03:50  lr: 0.000001  loss: 3.2394 (3.3468)  time: 0.4195  data: 0.0003  max mem: 15691
Epoch: [1]  [1970/2502]  eta: 0:03:46  lr: 0.000001  loss: 3.2977 (3.3483)  time: 0.4199  data: 0.0003  max mem: 15691
Epoch: [1]  [1980/2502]  eta: 0:03:42  lr: 0.000001  loss: 3.4953 (3.3480)  time: 0.4199  data: 0.0003  max mem: 15691
Epoch: [1]  [1990/2502]  eta: 0:03:37  lr: 0.000001  loss: 3.3209 (3.3457)  time: 0.4192  data: 0.0003  max mem: 15691
loss info: cls_loss=3.1941, ratio_loss=0.0050, pruning_loss=0.1727, mse_loss=1.1849
Epoch: [1]  [2000/2502]  eta: 0:03:33  lr: 0.000001  loss: 3.3758 (3.3458)  time: 0.4182  data: 0.0003  max mem: 15691
Epoch: [1]  [2010/2502]  eta: 0:03:29  lr: 0.000001  loss: 3.5294 (3.3461)  time: 0.4267  data: 0.0003  max mem: 15691
Epoch: [1]  [2020/2502]  eta: 0:03:25  lr: 0.000001  loss: 3.4251 (3.3453)  time: 0.4269  data: 0.0003  max mem: 15691
Epoch: [1]  [2030/2502]  eta: 0:03:20  lr: 0.000001  loss: 3.3194 (3.3453)  time: 0.4344  data: 0.0003  max mem: 15691
Epoch: [1]  [2040/2502]  eta: 0:03:16  lr: 0.000001  loss: 3.3774 (3.3447)  time: 0.4468  data: 0.0003  max mem: 15691
Epoch: [1]  [2050/2502]  eta: 0:03:12  lr: 0.000001  loss: 3.3610 (3.3443)  time: 0.4304  data: 0.0003  max mem: 15691
Epoch: [1]  [2060/2502]  eta: 0:03:08  lr: 0.000001  loss: 3.3327 (3.3444)  time: 0.4305  data: 0.0003  max mem: 15691
Epoch: [1]  [2070/2502]  eta: 0:03:03  lr: 0.000001  loss: 3.4518 (3.3439)  time: 0.4311  data: 0.0003  max mem: 15691
Epoch: [1]  [2080/2502]  eta: 0:02:59  lr: 0.000001  loss: 3.5453 (3.3446)  time: 0.4188  data: 0.0003  max mem: 15691
Epoch: [1]  [2090/2502]  eta: 0:02:55  lr: 0.000001  loss: 3.4570 (3.3439)  time: 0.4181  data: 0.0003  max mem: 15691
loss info: cls_loss=3.2604, ratio_loss=0.0048, pruning_loss=0.1727, mse_loss=1.1770
Epoch: [1]  [2100/2502]  eta: 0:02:51  lr: 0.000001  loss: 3.3128 (3.3439)  time: 0.4285  data: 0.0003  max mem: 15691
Epoch: [1]  [2110/2502]  eta: 0:02:46  lr: 0.000001  loss: 3.2138 (3.3431)  time: 0.4366  data: 0.0003  max mem: 15691
Epoch: [1]  [2120/2502]  eta: 0:02:42  lr: 0.000001  loss: 3.3992 (3.3430)  time: 0.4253  data: 0.0003  max mem: 15691
Epoch: [1]  [2130/2502]  eta: 0:02:38  lr: 0.000001  loss: 3.3947 (3.3422)  time: 0.4172  data: 0.0003  max mem: 15691
Epoch: [1]  [2140/2502]  eta: 0:02:34  lr: 0.000001  loss: 3.3947 (3.3432)  time: 0.4176  data: 0.0003  max mem: 15691
Epoch: [1]  [2150/2502]  eta: 0:02:29  lr: 0.000001  loss: 3.5147 (3.3429)  time: 0.4179  data: 0.0003  max mem: 15691
Epoch: [1]  [2160/2502]  eta: 0:02:25  lr: 0.000001  loss: 3.5508 (3.3441)  time: 0.4175  data: 0.0003  max mem: 15691
Epoch: [1]  [2170/2502]  eta: 0:02:21  lr: 0.000001  loss: 3.4896 (3.3433)  time: 0.4178  data: 0.0003  max mem: 15691
Epoch: [1]  [2180/2502]  eta: 0:02:17  lr: 0.000001  loss: 3.3465 (3.3428)  time: 0.4306  data: 0.0003  max mem: 15691
Epoch: [1]  [2190/2502]  eta: 0:02:12  lr: 0.000001  loss: 3.3676 (3.3431)  time: 0.4309  data: 0.0003  max mem: 15691
loss info: cls_loss=3.2869, ratio_loss=0.0049, pruning_loss=0.1683, mse_loss=1.1426
Epoch: [1]  [2200/2502]  eta: 0:02:08  lr: 0.000001  loss: 3.4263 (3.3431)  time: 0.4194  data: 0.0003  max mem: 15691
Epoch: [1]  [2210/2502]  eta: 0:02:04  lr: 0.000001  loss: 3.4165 (3.3424)  time: 0.4193  data: 0.0003  max mem: 15691
Epoch: [1]  [2220/2502]  eta: 0:02:00  lr: 0.000001  loss: 3.4165 (3.3427)  time: 0.4200  data: 0.0003  max mem: 15691
Epoch: [1]  [2230/2502]  eta: 0:01:55  lr: 0.000001  loss: 3.4022 (3.3414)  time: 0.4190  data: 0.0003  max mem: 15691
Epoch: [1]  [2240/2502]  eta: 0:01:51  lr: 0.000001  loss: 3.3722 (3.3419)  time: 0.4178  data: 0.0006  max mem: 15691
Epoch: [1]  [2250/2502]  eta: 0:01:47  lr: 0.000001  loss: 3.4103 (3.3413)  time: 0.4176  data: 0.0006  max mem: 15691
Epoch: [1]  [2260/2502]  eta: 0:01:42  lr: 0.000001  loss: 3.3635 (3.3409)  time: 0.4177  data: 0.0003  max mem: 15691
Epoch: [1]  [2270/2502]  eta: 0:01:38  lr: 0.000001  loss: 3.2702 (3.3400)  time: 0.4178  data: 0.0003  max mem: 15691
Epoch: [1]  [2280/2502]  eta: 0:01:34  lr: 0.000001  loss: 3.2103 (3.3395)  time: 0.4178  data: 0.0003  max mem: 15691
Epoch: [1]  [2290/2502]  eta: 0:01:30  lr: 0.000001  loss: 3.3661 (3.3396)  time: 0.4179  data: 0.0003  max mem: 15691
loss info: cls_loss=3.2146, ratio_loss=0.0047, pruning_loss=0.1733, mse_loss=1.2160
Epoch: [1]  [2300/2502]  eta: 0:01:25  lr: 0.000001  loss: 3.4321 (3.3397)  time: 0.4185  data: 0.0003  max mem: 15691
Epoch: [1]  [2310/2502]  eta: 0:01:21  lr: 0.000001  loss: 3.3456 (3.3393)  time: 0.4180  data: 0.0003  max mem: 15691
Epoch: [1]  [2320/2502]  eta: 0:01:17  lr: 0.000001  loss: 3.2666 (3.3386)  time: 0.4186  data: 0.0003  max mem: 15691
Epoch: [1]  [2330/2502]  eta: 0:01:13  lr: 0.000001  loss: 3.3133 (3.3382)  time: 0.4189  data: 0.0003  max mem: 15691
Epoch: [1]  [2340/2502]  eta: 0:01:08  lr: 0.000001  loss: 3.3133 (3.3384)  time: 0.4178  data: 0.0003  max mem: 15691
Epoch: [1]  [2350/2502]  eta: 0:01:04  lr: 0.000001  loss: 3.4787 (3.3373)  time: 0.4265  data: 0.0003  max mem: 15691
Epoch: [1]  [2360/2502]  eta: 0:01:00  lr: 0.000001  loss: 3.0794 (3.3357)  time: 0.4267  data: 0.0005  max mem: 15691
Epoch: [1]  [2370/2502]  eta: 0:00:56  lr: 0.000001  loss: 2.9180 (3.3341)  time: 0.4178  data: 0.0005  max mem: 15691
Epoch: [1]  [2380/2502]  eta: 0:00:51  lr: 0.000001  loss: 3.2329 (3.3345)  time: 0.4256  data: 0.0004  max mem: 15691
Epoch: [1]  [2390/2502]  eta: 0:00:47  lr: 0.000001  loss: 3.3650 (3.3340)  time: 0.4365  data: 0.0003  max mem: 15691
loss info: cls_loss=3.1469, ratio_loss=0.0046, pruning_loss=0.1707, mse_loss=1.2025
Epoch: [1]  [2400/2502]  eta: 0:00:43  lr: 0.000001  loss: 3.0438 (3.3331)  time: 0.4285  data: 0.0003  max mem: 15691
Epoch: [1]  [2410/2502]  eta: 0:00:39  lr: 0.000001  loss: 3.0548 (3.3321)  time: 0.4189  data: 0.0003  max mem: 15691
Epoch: [1]  [2420/2502]  eta: 0:00:34  lr: 0.000001  loss: 3.2870 (3.3323)  time: 0.4261  data: 0.0003  max mem: 15691
Epoch: [1]  [2430/2502]  eta: 0:00:30  lr: 0.000001  loss: 3.4633 (3.3320)  time: 0.4253  data: 0.0003  max mem: 15691
Epoch: [1]  [2440/2502]  eta: 0:00:26  lr: 0.000001  loss: 3.5380 (3.3326)  time: 0.4176  data: 0.0007  max mem: 15691
Epoch: [1]  [2450/2502]  eta: 0:00:22  lr: 0.000001  loss: 3.5380 (3.3326)  time: 0.4201  data: 0.0007  max mem: 15691
Epoch: [1]  [2460/2502]  eta: 0:00:17  lr: 0.000001  loss: 3.2342 (3.3312)  time: 0.4270  data: 0.0002  max mem: 15691
Epoch: [1]  [2470/2502]  eta: 0:00:13  lr: 0.000001  loss: 3.2342 (3.3310)  time: 0.4210  data: 0.0002  max mem: 15691
Epoch: [1]  [2480/2502]  eta: 0:00:09  lr: 0.000001  loss: 3.3835 (3.3318)  time: 0.4110  data: 0.0002  max mem: 15691
Epoch: [1]  [2490/2502]  eta: 0:00:05  lr: 0.000001  loss: 3.3184 (3.3313)  time: 0.4128  data: 0.0002  max mem: 15691
loss info: cls_loss=3.2522, ratio_loss=0.0045, pruning_loss=0.1700, mse_loss=1.1453
