CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available


CUDA is available

training:CUDA is availabletraining:training:training:training:





LD_LIBRARY_PATH:LD_LIBRARY_PATH:training:LD_LIBRARY_PATH: LD_LIBRARY_PATH:LD_LIBRARY_PATH: 
 /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

 

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 1): env://
| distributed init (rank 2): env://
| distributed init (rank 0): env://
| distributed init (rank 7): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 3): env://
| distributed init (rank 6): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14521976.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.8, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.8, 0.6400000000000001, 0.5120000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [16]  [1540/2502]  eta: 0:19:25  lr: 0.000005  loss: 3.1646 (2.9672)  time: 1.2073  data: 0.0002  max mem: 15691
Epoch: [16]  [1550/2502]  eta: 0:19:13  lr: 0.000005  loss: 3.0042 (2.9676)  time: 1.2077  data: 0.0002  max mem: 15691
Epoch: [16]  [1560/2502]  eta: 0:19:01  lr: 0.000005  loss: 3.0149 (2.9677)  time: 1.2064  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9750, ratio_loss=0.0037, pruning_loss=0.1510, mse_loss=0.7277
Epoch: [16]  [1570/2502]  eta: 0:18:49  lr: 0.000005  loss: 3.0625 (2.9687)  time: 1.2039  data: 0.0002  max mem: 15691
Epoch: [16]  [1580/2502]  eta: 0:18:37  lr: 0.000005  loss: 2.9871 (2.9672)  time: 1.2038  data: 0.0002  max mem: 15691
Epoch: [16]  [1590/2502]  eta: 0:18:25  lr: 0.000005  loss: 2.8683 (2.9665)  time: 1.2066  data: 0.0002  max mem: 15691
Epoch: [16]  [1600/2502]  eta: 0:18:13  lr: 0.000005  loss: 2.9928 (2.9668)  time: 1.2176  data: 0.0002  max mem: 15691
Epoch: [16]  [1610/2502]  eta: 0:18:00  lr: 0.000005  loss: 2.9736 (2.9648)  time: 1.2163  data: 0.0002  max mem: 15691
Epoch: [16]  [1620/2502]  eta: 0:17:48  lr: 0.000005  loss: 2.8281 (2.9646)  time: 1.2065  data: 0.0003  max mem: 15691
Epoch: [16]  [1630/2502]  eta: 0:17:36  lr: 0.000005  loss: 2.8281 (2.9638)  time: 1.2067  data: 0.0002  max mem: 15691
Epoch: [16]  [1640/2502]  eta: 0:17:24  lr: 0.000005  loss: 2.8319 (2.9633)  time: 1.2063  data: 0.0002  max mem: 15691
Epoch: [16]  [1650/2502]  eta: 0:17:12  lr: 0.000005  loss: 2.9575 (2.9624)  time: 1.2074  data: 0.0002  max mem: 15691
Epoch: [16]  [1660/2502]  eta: 0:17:00  lr: 0.000005  loss: 2.9575 (2.9620)  time: 1.2079  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8100, ratio_loss=0.0037, pruning_loss=0.1570, mse_loss=0.7519
Epoch: [16]  [1670/2502]  eta: 0:16:48  lr: 0.000005  loss: 2.7292 (2.9610)  time: 1.2079  data: 0.0002  max mem: 15691
Epoch: [16]  [1680/2502]  eta: 0:16:35  lr: 0.000005  loss: 2.9165 (2.9609)  time: 1.2082  data: 0.0002  max mem: 15691
Epoch: [16]  [1690/2502]  eta: 0:16:23  lr: 0.000005  loss: 2.9122 (2.9597)  time: 1.2068  data: 0.0002  max mem: 15691
Epoch: [16]  [1700/2502]  eta: 0:16:11  lr: 0.000005  loss: 2.9077 (2.9593)  time: 1.2064  data: 0.0002  max mem: 15691
Epoch: [16]  [1710/2502]  eta: 0:15:59  lr: 0.000005  loss: 2.9148 (2.9591)  time: 1.2067  data: 0.0002  max mem: 15691
Epoch: [16]  [1720/2502]  eta: 0:15:47  lr: 0.000005  loss: 2.9148 (2.9583)  time: 1.2066  data: 0.0001  max mem: 15691
Epoch: [16]  [1730/2502]  eta: 0:15:35  lr: 0.000005  loss: 3.0008 (2.9589)  time: 1.2063  data: 0.0001  max mem: 15691
Epoch: [16]  [1740/2502]  eta: 0:15:23  lr: 0.000005  loss: 3.0008 (2.9579)  time: 1.2055  data: 0.0001  max mem: 15691
Epoch: [16]  [1750/2502]  eta: 0:15:11  lr: 0.000005  loss: 3.0080 (2.9581)  time: 1.2189  data: 0.0001  max mem: 15691
Epoch: [16]  [1760/2502]  eta: 0:14:58  lr: 0.000005  loss: 3.0894 (2.9584)  time: 1.2178  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8779, ratio_loss=0.0037, pruning_loss=0.1565, mse_loss=0.7384
Epoch: [16]  [1770/2502]  eta: 0:14:46  lr: 0.000005  loss: 3.0712 (2.9588)  time: 1.2031  data: 0.0001  max mem: 15691
Epoch: [16]  [1780/2502]  eta: 0:14:34  lr: 0.000005  loss: 3.1554 (2.9590)  time: 1.2052  data: 0.0001  max mem: 15691
Epoch: [16]  [1790/2502]  eta: 0:14:22  lr: 0.000005  loss: 2.9223 (2.9574)  time: 1.2167  data: 0.0002  max mem: 15691
Epoch: [16]  [1800/2502]  eta: 0:14:10  lr: 0.000005  loss: 2.6270 (2.9570)  time: 1.2175  data: 0.0002  max mem: 15691
Epoch: [16]  [1810/2502]  eta: 0:13:58  lr: 0.000005  loss: 2.7768 (2.9560)  time: 1.2085  data: 0.0002  max mem: 15691
Epoch: [16]  [1820/2502]  eta: 0:13:46  lr: 0.000005  loss: 2.9177 (2.9563)  time: 1.2074  data: 0.0006  max mem: 15691
Epoch: [16]  [1830/2502]  eta: 0:13:34  lr: 0.000005  loss: 3.0712 (2.9562)  time: 1.2162  data: 0.0006  max mem: 15691
Epoch: [16]  [1840/2502]  eta: 0:13:22  lr: 0.000005  loss: 3.1899 (2.9565)  time: 1.2170  data: 0.0002  max mem: 15691
Epoch: [16]  [1850/2502]  eta: 0:13:09  lr: 0.000005  loss: 3.1935 (2.9575)  time: 1.2115  data: 0.0002  max mem: 15691
Epoch: [16]  [1860/2502]  eta: 0:12:57  lr: 0.000005  loss: 3.0950 (2.9571)  time: 1.2177  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9066, ratio_loss=0.0037, pruning_loss=0.1564, mse_loss=0.7204
Epoch: [16]  [1870/2502]  eta: 0:12:45  lr: 0.000005  loss: 3.1641 (2.9581)  time: 1.2162  data: 0.0002  max mem: 15691
Epoch: [16]  [1880/2502]  eta: 0:12:33  lr: 0.000005  loss: 3.2211 (2.9602)  time: 1.2155  data: 0.0002  max mem: 15691
Epoch: [16]  [1890/2502]  eta: 0:12:21  lr: 0.000005  loss: 2.8929 (2.9580)  time: 1.2155  data: 0.0001  max mem: 15691
Epoch: [16]  [1900/2502]  eta: 0:12:09  lr: 0.000005  loss: 2.7469 (2.9573)  time: 1.2094  data: 0.0001  max mem: 15691
Epoch: [16]  [1910/2502]  eta: 0:11:57  lr: 0.000005  loss: 3.0698 (2.9584)  time: 1.2089  data: 0.0001  max mem: 15691
Epoch: [16]  [1920/2502]  eta: 0:11:45  lr: 0.000005  loss: 3.1583 (2.9594)  time: 1.2094  data: 0.0001  max mem: 15691
Epoch: [16]  [1930/2502]  eta: 0:11:33  lr: 0.000005  loss: 3.1299 (2.9611)  time: 1.2102  data: 0.0001  max mem: 15691
Epoch: [16]  [1940/2502]  eta: 0:11:20  lr: 0.000005  loss: 3.0378 (2.9606)  time: 1.2114  data: 0.0001  max mem: 15691
Epoch: [16]  [1950/2502]  eta: 0:11:08  lr: 0.000005  loss: 2.9495 (2.9614)  time: 1.2115  data: 0.0002  max mem: 15691
Epoch: [16]  [1960/2502]  eta: 0:10:56  lr: 0.000005  loss: 3.2257 (2.9621)  time: 1.2099  data: 0.0002  max mem: 15691
loss info: cls_loss=3.0140, ratio_loss=0.0038, pruning_loss=0.1498, mse_loss=0.6885
Epoch: [16]  [1970/2502]  eta: 0:10:44  lr: 0.000005  loss: 3.2257 (2.9625)  time: 1.2098  data: 0.0002  max mem: 15691
Epoch: [16]  [1980/2502]  eta: 0:10:32  lr: 0.000005  loss: 3.1797 (2.9629)  time: 1.2200  data: 0.0002  max mem: 15691
Epoch: [16]  [1990/2502]  eta: 0:10:20  lr: 0.000005  loss: 2.9704 (2.9628)  time: 1.2215  data: 0.0002  max mem: 15691
Epoch: [16]  [2000/2502]  eta: 0:10:08  lr: 0.000005  loss: 2.9704 (2.9626)  time: 1.2134  data: 0.0002  max mem: 15691
Epoch: [16]  [2010/2502]  eta: 0:09:56  lr: 0.000005  loss: 3.1854 (2.9631)  time: 1.2104  data: 0.0002  max mem: 15691
Epoch: [16]  [2020/2502]  eta: 0:09:44  lr: 0.000005  loss: 3.0891 (2.9632)  time: 1.2165  data: 0.0002  max mem: 15691
Epoch: [16]  [2030/2502]  eta: 0:09:31  lr: 0.000005  loss: 3.1042 (2.9636)  time: 1.2190  data: 0.0002  max mem: 15691
Epoch: [16]  [2040/2502]  eta: 0:09:19  lr: 0.000005  loss: 3.2359 (2.9640)  time: 1.2132  data: 0.0002  max mem: 15691
Epoch: [16]  [2050/2502]  eta: 0:09:07  lr: 0.000005  loss: 3.0201 (2.9634)  time: 1.2106  data: 0.0002  max mem: 15691
Epoch: [16]  [2060/2502]  eta: 0:08:55  lr: 0.000005  loss: 3.0201 (2.9628)  time: 1.2103  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9474, ratio_loss=0.0037, pruning_loss=0.1536, mse_loss=0.7108
Epoch: [16]  [2070/2502]  eta: 0:08:43  lr: 0.000005  loss: 3.1103 (2.9629)  time: 1.2115  data: 0.0003  max mem: 15691
Epoch: [16]  [2080/2502]  eta: 0:08:31  lr: 0.000005  loss: 2.9954 (2.9628)  time: 1.2092  data: 0.0001  max mem: 15691
Epoch: [16]  [2090/2502]  eta: 0:08:19  lr: 0.000005  loss: 2.9954 (2.9637)  time: 1.2071  data: 0.0002  max mem: 15691
Epoch: [16]  [2100/2502]  eta: 0:08:07  lr: 0.000005  loss: 3.2481 (2.9638)  time: 1.2127  data: 0.0002  max mem: 15691
Epoch: [16]  [2110/2502]  eta: 0:07:54  lr: 0.000005  loss: 2.9832 (2.9638)  time: 1.2150  data: 0.0002  max mem: 15691
Epoch: [16]  [2120/2502]  eta: 0:07:42  lr: 0.000005  loss: 2.9689 (2.9639)  time: 1.2105  data: 0.0001  max mem: 15691
Epoch: [16]  [2130/2502]  eta: 0:07:30  lr: 0.000005  loss: 2.9194 (2.9627)  time: 1.2172  data: 0.0001  max mem: 15691
Epoch: [16]  [2140/2502]  eta: 0:07:18  lr: 0.000005  loss: 2.9194 (2.9623)  time: 1.2246  data: 0.0001  max mem: 15691
Epoch: [16]  [2150/2502]  eta: 0:07:06  lr: 0.000005  loss: 3.1246 (2.9637)  time: 1.2218  data: 0.0002  max mem: 15691
Epoch: [16]  [2160/2502]  eta: 0:06:54  lr: 0.000005  loss: 3.1811 (2.9636)  time: 1.2123  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9655, ratio_loss=0.0037, pruning_loss=0.1523, mse_loss=0.7139
Epoch: [16]  [2170/2502]  eta: 0:06:42  lr: 0.000005  loss: 3.1846 (2.9644)  time: 1.2080  data: 0.0002  max mem: 15691
Epoch: [16]  [2180/2502]  eta: 0:06:30  lr: 0.000005  loss: 3.0479 (2.9639)  time: 1.2189  data: 0.0002  max mem: 15691
Epoch: [16]  [2190/2502]  eta: 0:06:18  lr: 0.000005  loss: 3.0046 (2.9637)  time: 1.2187  data: 0.0002  max mem: 15691
Epoch: [16]  [2200/2502]  eta: 0:06:05  lr: 0.000005  loss: 3.1042 (2.9638)  time: 1.2094  data: 0.0002  max mem: 15691
Epoch: [16]  [2210/2502]  eta: 0:05:53  lr: 0.000005  loss: 3.1286 (2.9638)  time: 1.2098  data: 0.0002  max mem: 15691
Epoch: [16]  [2220/2502]  eta: 0:05:41  lr: 0.000005  loss: 3.0097 (2.9639)  time: 1.2102  data: 0.0002  max mem: 15691
Epoch: [16]  [2230/2502]  eta: 0:05:29  lr: 0.000005  loss: 3.0232 (2.9643)  time: 1.2094  data: 0.0002  max mem: 15691
Epoch: [16]  [2240/2502]  eta: 0:05:17  lr: 0.000005  loss: 2.8449 (2.9624)  time: 1.2101  data: 0.0002  max mem: 15691
Epoch: [16]  [2250/2502]  eta: 0:05:05  lr: 0.000005  loss: 2.8205 (2.9626)  time: 1.2201  data: 0.0001  max mem: 15691
Epoch: [16]  [2260/2502]  eta: 0:04:53  lr: 0.000005  loss: 3.0549 (2.9619)  time: 1.2174  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8748, ratio_loss=0.0038, pruning_loss=0.1551, mse_loss=0.7304
Epoch: [16]  [2270/2502]  eta: 0:04:41  lr: 0.000005  loss: 3.0461 (2.9623)  time: 1.2058  data: 0.0002  max mem: 15691
Epoch: [16]  [2280/2502]  eta: 0:04:29  lr: 0.000005  loss: 3.0544 (2.9627)  time: 1.2153  data: 0.0002  max mem: 15691
Epoch: [16]  [2290/2502]  eta: 0:04:16  lr: 0.000005  loss: 3.0544 (2.9633)  time: 1.2153  data: 0.0001  max mem: 15691
Epoch: [16]  [2300/2502]  eta: 0:04:04  lr: 0.000005  loss: 2.9995 (2.9641)  time: 1.2086  data: 0.0001  max mem: 15691
Epoch: [16]  [2310/2502]  eta: 0:03:52  lr: 0.000005  loss: 2.9998 (2.9641)  time: 1.2083  data: 0.0001  max mem: 15691
Epoch: [16]  [2320/2502]  eta: 0:03:40  lr: 0.000005  loss: 2.9998 (2.9637)  time: 1.2180  data: 0.0002  max mem: 15691
Epoch: [16]  [2330/2502]  eta: 0:03:28  lr: 0.000005  loss: 3.0780 (2.9638)  time: 1.2191  data: 0.0002  max mem: 15691
Epoch: [16]  [2340/2502]  eta: 0:03:16  lr: 0.000005  loss: 3.0780 (2.9639)  time: 1.2065  data: 0.0002  max mem: 15691
Epoch: [16]  [2350/2502]  eta: 0:03:04  lr: 0.000005  loss: 3.0074 (2.9631)  time: 1.2042  data: 0.0002  max mem: 15691
Epoch: [16]  [2360/2502]  eta: 0:02:52  lr: 0.000005  loss: 2.9389 (2.9633)  time: 1.2048  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9689, ratio_loss=0.0037, pruning_loss=0.1507, mse_loss=0.7398
Epoch: [16]  [2370/2502]  eta: 0:02:39  lr: 0.000005  loss: 3.1343 (2.9638)  time: 1.2075  data: 0.0002  max mem: 15691
Epoch: [16]  [2380/2502]  eta: 0:02:27  lr: 0.000005  loss: 3.2774 (2.9645)  time: 1.2090  data: 0.0001  max mem: 15691
Epoch: [16]  [2390/2502]  eta: 0:02:15  lr: 0.000005  loss: 3.0544 (2.9635)  time: 1.2152  data: 0.0002  max mem: 15691
Epoch: [16]  [2400/2502]  eta: 0:02:03  lr: 0.000005  loss: 3.0625 (2.9644)  time: 1.2236  data: 0.0002  max mem: 15691
Epoch: [16]  [2410/2502]  eta: 0:01:51  lr: 0.000005  loss: 3.0625 (2.9635)  time: 1.2152  data: 0.0002  max mem: 15691
Epoch: [16]  [2420/2502]  eta: 0:01:39  lr: 0.000005  loss: 2.6356 (2.9635)  time: 1.2044  data: 0.0002  max mem: 15691
Epoch: [16]  [2430/2502]  eta: 0:01:27  lr: 0.000005  loss: 3.0102 (2.9636)  time: 1.2057  data: 0.0002  max mem: 15691
Epoch: [16]  [2440/2502]  eta: 0:01:15  lr: 0.000005  loss: 3.0102 (2.9635)  time: 1.2045  data: 0.0006  max mem: 15691
Epoch: [16]  [2450/2502]  eta: 0:01:03  lr: 0.000005  loss: 3.0022 (2.9636)  time: 1.1977  data: 0.0006  max mem: 15691
Epoch: [16]  [2460/2502]  eta: 0:00:50  lr: 0.000005  loss: 3.1445 (2.9637)  time: 1.1932  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9399, ratio_loss=0.0036, pruning_loss=0.1499, mse_loss=0.7102
Epoch: [16]  [2470/2502]  eta: 0:00:38  lr: 0.000005  loss: 3.2010 (2.9643)  time: 1.1949  data: 0.0001  max mem: 15691
Epoch: [16]  [2480/2502]  eta: 0:00:26  lr: 0.000005  loss: 3.0763 (2.9642)  time: 1.1961  data: 0.0001  max mem: 15691
Epoch: [16]  [2490/2502]  eta: 0:00:14  lr: 0.000005  loss: 2.9048 (2.9646)  time: 1.1954  data: 0.0001  max mem: 15691
Epoch: [16]  [2500/2502]  eta: 0:00:02  lr: 0.000005  loss: 3.1081 (2.9644)  time: 1.1951  data: 0.0001  max mem: 15691
Epoch: [16]  [2501/2502]  eta: 0:00:01  lr: 0.000005  loss: 3.1081 (2.9644)  time: 1.1956  data: 0.0001  max mem: 15691
Epoch: [16] Total time: 0:50:32 (1.2119 s / it)
Averaged stats: lr: 0.000005  loss: 3.1081 (2.9639)
Test:  [  0/521]  eta: 1:23:42  loss: 0.3286 (0.3286)  acc1: 95.8333 (95.8333)  acc5: 98.9583 (98.9583)  time: 9.6393  data: 9.1910  max mem: 15691
Test:  [ 10/521]  eta: 0:10:41  loss: 0.4334 (0.4428)  acc1: 93.7500 (92.3295)  acc5: 98.9583 (98.2955)  time: 1.2552  data: 0.9055  max mem: 15691
Test:  [ 20/521]  eta: 0:06:46  loss: 0.5503 (0.5648)  acc1: 90.6250 (88.3433)  acc5: 97.9167 (98.1647)  time: 0.3694  data: 0.0393  max mem: 15691
Test:  [ 30/521]  eta: 0:05:20  loss: 0.6757 (0.6443)  acc1: 84.3750 (86.2903)  acc5: 96.8750 (97.4798)  time: 0.3210  data: 0.0010  max mem: 15691
Test:  [ 40/521]  eta: 0:04:34  loss: 0.8373 (0.7209)  acc1: 77.0833 (83.6890)  acc5: 95.8333 (97.0274)  time: 0.3202  data: 0.0004  max mem: 15691
Test:  [ 50/521]  eta: 0:04:06  loss: 0.5313 (0.6606)  acc1: 88.5417 (85.5596)  acc5: 97.9167 (97.2631)  time: 0.3210  data: 0.0009  max mem: 15691
Test:  [ 60/521]  eta: 0:03:45  loss: 0.5312 (0.6578)  acc1: 90.6250 (85.9973)  acc5: 97.9167 (97.1824)  time: 0.3212  data: 0.0009  max mem: 15691
Test:  [ 70/521]  eta: 0:03:30  loss: 0.5755 (0.6531)  acc1: 89.5833 (86.1796)  acc5: 95.8333 (97.1244)  time: 0.3209  data: 0.0004  max mem: 15691
Test:  [ 80/521]  eta: 0:03:17  loss: 0.4086 (0.6248)  acc1: 91.6667 (86.9470)  acc5: 98.9583 (97.2994)  time: 0.3210  data: 0.0005  max mem: 15691
Test:  [ 90/521]  eta: 0:03:07  loss: 0.5983 (0.6611)  acc1: 84.3750 (86.0348)  acc5: 97.9167 (97.0810)  time: 0.3216  data: 0.0008  max mem: 15691
Test:  [100/521]  eta: 0:02:58  loss: 0.8487 (0.6810)  acc1: 78.1250 (85.4476)  acc5: 95.8333 (96.9781)  time: 0.3220  data: 0.0011  max mem: 15691
Test:  [110/521]  eta: 0:02:50  loss: 0.7459 (0.6824)  acc1: 81.2500 (85.2947)  acc5: 96.8750 (97.0627)  time: 0.3218  data: 0.0010  max mem: 15691
Test:  [120/521]  eta: 0:02:42  loss: 0.6853 (0.6894)  acc1: 84.3750 (85.2101)  acc5: 96.8750 (96.9697)  time: 0.3215  data: 0.0006  max mem: 15691
Test:  [130/521]  eta: 0:02:36  loss: 0.7899 (0.6977)  acc1: 84.3750 (84.8123)  acc5: 96.8750 (97.0181)  time: 0.3216  data: 0.0007  max mem: 15691
Test:  [140/521]  eta: 0:02:30  loss: 0.6296 (0.6874)  acc1: 85.4167 (84.9882)  acc5: 97.9167 (97.1114)  time: 0.3215  data: 0.0007  max mem: 15691
Test:  [150/521]  eta: 0:02:24  loss: 0.6265 (0.7064)  acc1: 85.4167 (84.4716)  acc5: 97.9167 (96.9854)  time: 0.3215  data: 0.0003  max mem: 15691
Test:  [160/521]  eta: 0:02:19  loss: 0.7494 (0.6984)  acc1: 84.3750 (84.7826)  acc5: 97.9167 (97.0756)  time: 0.3216  data: 0.0004  max mem: 15691
Test:  [170/521]  eta: 0:02:13  loss: 0.4649 (0.6911)  acc1: 90.6250 (85.0390)  acc5: 98.9583 (97.1126)  time: 0.3222  data: 0.0007  max mem: 15691
Test:  [180/521]  eta: 0:02:08  loss: 0.5107 (0.6846)  acc1: 89.5833 (85.2268)  acc5: 97.9167 (97.1455)  time: 0.3223  data: 0.0007  max mem: 15691
Test:  [190/521]  eta: 0:02:04  loss: 0.5107 (0.6845)  acc1: 87.5000 (85.1494)  acc5: 97.9167 (97.1913)  time: 0.3216  data: 0.0004  max mem: 15691
Test:  [200/521]  eta: 0:01:59  loss: 0.7712 (0.6948)  acc1: 85.4167 (84.9140)  acc5: 96.8750 (97.0719)  time: 0.3217  data: 0.0004  max mem: 15691
Test:  [210/521]  eta: 0:01:55  loss: 0.7440 (0.6947)  acc1: 85.4167 (84.8786)  acc5: 95.8333 (97.0379)  time: 0.3215  data: 0.0003  max mem: 15691
Test:  [220/521]  eta: 0:01:50  loss: 0.8399 (0.7125)  acc1: 80.2083 (84.4598)  acc5: 95.8333 (96.9174)  time: 0.3223  data: 0.0011  max mem: 15691
Test:  [230/521]  eta: 0:01:46  loss: 0.9172 (0.7277)  acc1: 78.1250 (84.1180)  acc5: 93.7500 (96.6946)  time: 0.3224  data: 0.0011  max mem: 15691
Test:  [240/521]  eta: 0:01:42  loss: 0.9503 (0.7392)  acc1: 80.2083 (83.8347)  acc5: 93.7500 (96.5638)  time: 0.3224  data: 0.0006  max mem: 15691
Test:  [250/521]  eta: 0:01:38  loss: 0.9503 (0.7588)  acc1: 80.2083 (83.4371)  acc5: 92.7083 (96.3645)  time: 0.3224  data: 0.0006  max mem: 15691
Test:  [260/521]  eta: 0:01:34  loss: 1.1632 (0.7770)  acc1: 69.7917 (82.9462)  acc5: 92.7083 (96.2005)  time: 0.3221  data: 0.0007  max mem: 15691
