CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available
CUDA is availableCUDA is availableCUDA is available


training:training:

training:training:
training:

training:

training:LD_LIBRARY_PATH:
LD_LIBRARY_PATH:
LD_LIBRARY_PATH:
LD_LIBRARY_PATH:  LD_LIBRARY_PATH: LD_LIBRARY_PATH: LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

| distributed init (rank 1): env://
| distributed init (rank 0): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 2): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15140675.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.7_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae_1', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.7, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.7, 0.48999999999999994, 0.3429999999999999]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [4]  [1520/2502]  eta: 0:14:43  lr: 0.000003  loss: 3.2224 (3.1991)  time: 0.8965  data: 0.0002  max mem: 15690
Epoch: [4]  [1530/2502]  eta: 0:14:34  lr: 0.000003  loss: 3.2224 (3.1987)  time: 0.8950  data: 0.0002  max mem: 15690
Epoch: [4]  [1540/2502]  eta: 0:14:25  lr: 0.000003  loss: 3.2670 (3.2003)  time: 0.8937  data: 0.0002  max mem: 15690
Epoch: [4]  [1550/2502]  eta: 0:14:16  lr: 0.000003  loss: 3.2616 (3.1994)  time: 0.8944  data: 0.0002  max mem: 15690
Epoch: [4]  [1560/2502]  eta: 0:14:07  lr: 0.000003  loss: 3.0332 (3.1987)  time: 0.8963  data: 0.0002  max mem: 15690
Epoch: [4]  [1570/2502]  eta: 0:13:58  lr: 0.000003  loss: 3.1355 (3.1974)  time: 0.9032  data: 0.0002  max mem: 15690
Epoch: [4]  [1580/2502]  eta: 0:13:49  lr: 0.000003  loss: 3.1290 (3.1964)  time: 0.8998  data: 0.0002  max mem: 15690
Epoch: [4]  [1590/2502]  eta: 0:13:40  lr: 0.000003  loss: 3.2619 (3.1962)  time: 0.8907  data: 0.0002  max mem: 15690
loss info: cls_loss=3.1011, ratio_loss=0.0037, pruning_loss=0.1659, mse_loss=1.1197
Epoch: [4]  [1600/2502]  eta: 0:13:31  lr: 0.000003  loss: 3.2977 (3.1960)  time: 0.8897  data: 0.0002  max mem: 15690
Epoch: [4]  [1610/2502]  eta: 0:13:22  lr: 0.000003  loss: 3.1540 (3.1956)  time: 0.8915  data: 0.0002  max mem: 15690
Epoch: [4]  [1620/2502]  eta: 0:13:13  lr: 0.000003  loss: 3.1335 (3.1941)  time: 0.8911  data: 0.0002  max mem: 15690
Epoch: [4]  [1630/2502]  eta: 0:13:04  lr: 0.000003  loss: 3.1854 (3.1943)  time: 0.8892  data: 0.0003  max mem: 15690
Epoch: [4]  [1640/2502]  eta: 0:12:55  lr: 0.000003  loss: 3.3475 (3.1940)  time: 0.8918  data: 0.0003  max mem: 15690
Epoch: [4]  [1650/2502]  eta: 0:12:46  lr: 0.000003  loss: 3.4160 (3.1945)  time: 0.8930  data: 0.0003  max mem: 15690
Epoch: [4]  [1660/2502]  eta: 0:12:37  lr: 0.000003  loss: 3.4160 (3.1943)  time: 0.8896  data: 0.0002  max mem: 15690
Epoch: [4]  [1670/2502]  eta: 0:12:28  lr: 0.000003  loss: 3.0418 (3.1946)  time: 0.8910  data: 0.0002  max mem: 15690
Epoch: [4]  [1680/2502]  eta: 0:12:19  lr: 0.000003  loss: 3.3675 (3.1941)  time: 0.8930  data: 0.0002  max mem: 15690
Epoch: [4]  [1690/2502]  eta: 0:12:10  lr: 0.000003  loss: 3.3675 (3.1944)  time: 0.8906  data: 0.0002  max mem: 15690
loss info: cls_loss=3.1253, ratio_loss=0.0038, pruning_loss=0.1660, mse_loss=1.0831
Epoch: [4]  [1700/2502]  eta: 0:12:01  lr: 0.000003  loss: 3.3432 (3.1945)  time: 0.8913  data: 0.0002  max mem: 15690
Epoch: [4]  [1710/2502]  eta: 0:11:52  lr: 0.000003  loss: 3.1430 (3.1936)  time: 0.8948  data: 0.0002  max mem: 15690
Epoch: [4]  [1720/2502]  eta: 0:11:43  lr: 0.000003  loss: 3.0869 (3.1925)  time: 0.9049  data: 0.0002  max mem: 15690
Epoch: [4]  [1730/2502]  eta: 0:11:34  lr: 0.000003  loss: 2.9396 (3.1915)  time: 0.9039  data: 0.0002  max mem: 15690
Epoch: [4]  [1740/2502]  eta: 0:11:25  lr: 0.000003  loss: 2.9396 (3.1913)  time: 0.8936  data: 0.0003  max mem: 15690
Epoch: [4]  [1750/2502]  eta: 0:11:16  lr: 0.000003  loss: 2.9821 (3.1901)  time: 0.8910  data: 0.0002  max mem: 15690
Epoch: [4]  [1760/2502]  eta: 0:11:07  lr: 0.000003  loss: 3.2581 (3.1904)  time: 0.8916  data: 0.0002  max mem: 15690
Epoch: [4]  [1770/2502]  eta: 0:10:58  lr: 0.000003  loss: 3.3027 (3.1907)  time: 0.9024  data: 0.0002  max mem: 15690
Epoch: [4]  [1780/2502]  eta: 0:10:49  lr: 0.000003  loss: 3.3033 (3.1916)  time: 0.9012  data: 0.0002  max mem: 15690
Epoch: [4]  [1790/2502]  eta: 0:10:40  lr: 0.000003  loss: 3.1769 (3.1908)  time: 0.8921  data: 0.0002  max mem: 15690
loss info: cls_loss=3.0855, ratio_loss=0.0037, pruning_loss=0.1684, mse_loss=1.1702
Epoch: [4]  [1800/2502]  eta: 0:10:31  lr: 0.000003  loss: 3.1135 (3.1910)  time: 0.8936  data: 0.0002  max mem: 15690
Epoch: [4]  [1810/2502]  eta: 0:10:22  lr: 0.000003  loss: 3.3606 (3.1923)  time: 0.8939  data: 0.0002  max mem: 15690
Epoch: [4]  [1820/2502]  eta: 0:10:13  lr: 0.000003  loss: 3.3934 (3.1923)  time: 0.8940  data: 0.0002  max mem: 15690
Epoch: [4]  [1830/2502]  eta: 0:10:04  lr: 0.000003  loss: 3.1891 (3.1922)  time: 0.8943  data: 0.0002  max mem: 15690
Epoch: [4]  [1840/2502]  eta: 0:09:55  lr: 0.000003  loss: 3.2683 (3.1926)  time: 0.8960  data: 0.0002  max mem: 15690
Epoch: [4]  [1850/2502]  eta: 0:09:46  lr: 0.000003  loss: 3.3048 (3.1919)  time: 0.8991  data: 0.0002  max mem: 15690
Epoch: [4]  [1860/2502]  eta: 0:09:37  lr: 0.000003  loss: 3.1649 (3.1914)  time: 0.8958  data: 0.0002  max mem: 15690
Epoch: [4]  [1870/2502]  eta: 0:09:28  lr: 0.000003  loss: 3.1649 (3.1910)  time: 0.8948  data: 0.0002  max mem: 15690
Epoch: [4]  [1880/2502]  eta: 0:09:19  lr: 0.000003  loss: 3.0131 (3.1891)  time: 0.8953  data: 0.0002  max mem: 15690
Epoch: [4]  [1890/2502]  eta: 0:09:10  lr: 0.000003  loss: 3.2104 (3.1899)  time: 0.8921  data: 0.0002  max mem: 15690
loss info: cls_loss=3.1422, ratio_loss=0.0039, pruning_loss=0.1611, mse_loss=1.0360
Epoch: [4]  [1900/2502]  eta: 0:09:01  lr: 0.000003  loss: 3.3463 (3.1906)  time: 0.8942  data: 0.0002  max mem: 15690
Epoch: [4]  [1910/2502]  eta: 0:08:52  lr: 0.000003  loss: 3.2863 (3.1910)  time: 0.9056  data: 0.0002  max mem: 15690
Epoch: [4]  [1920/2502]  eta: 0:08:43  lr: 0.000003  loss: 3.2863 (3.1913)  time: 0.9021  data: 0.0002  max mem: 15690
Epoch: [4]  [1930/2502]  eta: 0:08:34  lr: 0.000003  loss: 3.1477 (3.1902)  time: 0.8907  data: 0.0002  max mem: 15690
Epoch: [4]  [1940/2502]  eta: 0:08:25  lr: 0.000003  loss: 3.1477 (3.1907)  time: 0.8910  data: 0.0002  max mem: 15690
Epoch: [4]  [1950/2502]  eta: 0:08:16  lr: 0.000003  loss: 3.2287 (3.1897)  time: 0.8886  data: 0.0002  max mem: 15690
Epoch: [4]  [1960/2502]  eta: 0:08:07  lr: 0.000003  loss: 3.1923 (3.1899)  time: 0.8911  data: 0.0002  max mem: 15690
Epoch: [4]  [1970/2502]  eta: 0:07:58  lr: 0.000003  loss: 3.1923 (3.1894)  time: 0.8963  data: 0.0002  max mem: 15690
Epoch: [4]  [1980/2502]  eta: 0:07:49  lr: 0.000003  loss: 3.2075 (3.1892)  time: 0.8937  data: 0.0002  max mem: 15690
Epoch: [4]  [1990/2502]  eta: 0:07:40  lr: 0.000003  loss: 3.3131 (3.1882)  time: 0.9002  data: 0.0002  max mem: 15690
loss info: cls_loss=3.1076, ratio_loss=0.0037, pruning_loss=0.1664, mse_loss=1.1595
Epoch: [4]  [2000/2502]  eta: 0:07:31  lr: 0.000003  loss: 3.3417 (3.1893)  time: 0.9007  data: 0.0003  max mem: 15690
Epoch: [4]  [2010/2502]  eta: 0:07:22  lr: 0.000003  loss: 3.3415 (3.1892)  time: 0.8907  data: 0.0003  max mem: 15690
Epoch: [4]  [2020/2502]  eta: 0:07:13  lr: 0.000003  loss: 3.1894 (3.1886)  time: 0.8931  data: 0.0002  max mem: 15690
Epoch: [4]  [2030/2502]  eta: 0:07:04  lr: 0.000003  loss: 3.2636 (3.1890)  time: 0.8959  data: 0.0002  max mem: 15690
Epoch: [4]  [2040/2502]  eta: 0:06:55  lr: 0.000003  loss: 3.2636 (3.1885)  time: 0.8982  data: 0.0002  max mem: 15690
Epoch: [4]  [2050/2502]  eta: 0:06:46  lr: 0.000003  loss: 3.3547 (3.1894)  time: 0.8967  data: 0.0002  max mem: 15690
Epoch: [4]  [2060/2502]  eta: 0:06:37  lr: 0.000003  loss: 3.3547 (3.1898)  time: 0.8934  data: 0.0002  max mem: 15690
Epoch: [4]  [2070/2502]  eta: 0:06:28  lr: 0.000003  loss: 3.3751 (3.1901)  time: 0.8938  data: 0.0003  max mem: 15690
Epoch: [4]  [2080/2502]  eta: 0:06:19  lr: 0.000003  loss: 3.2625 (3.1901)  time: 0.8940  data: 0.0003  max mem: 15690
Epoch: [4]  [2090/2502]  eta: 0:06:10  lr: 0.000003  loss: 3.0191 (3.1881)  time: 0.8949  data: 0.0003  max mem: 15690
loss info: cls_loss=3.1442, ratio_loss=0.0037, pruning_loss=0.1636, mse_loss=1.0883
Epoch: [4]  [2100/2502]  eta: 0:06:01  lr: 0.000003  loss: 2.8683 (3.1874)  time: 0.8973  data: 0.0003  max mem: 15690
Epoch: [4]  [2110/2502]  eta: 0:05:52  lr: 0.000003  loss: 2.9811 (3.1870)  time: 0.8936  data: 0.0002  max mem: 15690
Epoch: [4]  [2120/2502]  eta: 0:05:43  lr: 0.000003  loss: 3.1586 (3.1870)  time: 0.8945  data: 0.0002  max mem: 15690
Epoch: [4]  [2130/2502]  eta: 0:05:34  lr: 0.000003  loss: 3.1586 (3.1861)  time: 0.8959  data: 0.0002  max mem: 15690
Epoch: [4]  [2140/2502]  eta: 0:05:25  lr: 0.000003  loss: 3.0491 (3.1863)  time: 0.8934  data: 0.0002  max mem: 15690
Epoch: [4]  [2150/2502]  eta: 0:05:16  lr: 0.000003  loss: 3.0491 (3.1863)  time: 0.8943  data: 0.0003  max mem: 15690
Epoch: [4]  [2160/2502]  eta: 0:05:07  lr: 0.000003  loss: 3.2619 (3.1869)  time: 0.8922  data: 0.0003  max mem: 15690
Epoch: [4]  [2170/2502]  eta: 0:04:58  lr: 0.000003  loss: 3.0893 (3.1862)  time: 0.8895  data: 0.0002  max mem: 15690
Epoch: [4]  [2180/2502]  eta: 0:04:49  lr: 0.000003  loss: 2.9241 (3.1847)  time: 0.8916  data: 0.0002  max mem: 15690
Epoch: [4]  [2190/2502]  eta: 0:04:40  lr: 0.000003  loss: 2.8764 (3.1840)  time: 0.8936  data: 0.0002  max mem: 15690
loss info: cls_loss=3.0461, ratio_loss=0.0038, pruning_loss=0.1679, mse_loss=1.1036
Epoch: [4]  [2200/2502]  eta: 0:04:31  lr: 0.000003  loss: 2.8987 (3.1833)  time: 0.8911  data: 0.0002  max mem: 15690
Epoch: [4]  [2210/2502]  eta: 0:04:22  lr: 0.000003  loss: 3.1195 (3.1833)  time: 0.8946  data: 0.0002  max mem: 15690
Epoch: [4]  [2220/2502]  eta: 0:04:13  lr: 0.000003  loss: 3.1384 (3.1827)  time: 0.8940  data: 0.0002  max mem: 15690
Epoch: [4]  [2230/2502]  eta: 0:04:04  lr: 0.000003  loss: 3.1384 (3.1828)  time: 0.8904  data: 0.0003  max mem: 15690
Epoch: [4]  [2240/2502]  eta: 0:03:55  lr: 0.000003  loss: 3.0736 (3.1821)  time: 0.8918  data: 0.0003  max mem: 15690
Epoch: [4]  [2250/2502]  eta: 0:03:46  lr: 0.000003  loss: 3.0736 (3.1823)  time: 0.9018  data: 0.0002  max mem: 15690
Epoch: [4]  [2260/2502]  eta: 0:03:37  lr: 0.000003  loss: 3.3053 (3.1823)  time: 0.9008  data: 0.0002  max mem: 15690
Epoch: [4]  [2270/2502]  eta: 0:03:28  lr: 0.000003  loss: 3.1433 (3.1806)  time: 0.8898  data: 0.0002  max mem: 15690
Epoch: [4]  [2280/2502]  eta: 0:03:19  lr: 0.000003  loss: 3.1260 (3.1815)  time: 0.8919  data: 0.0002  max mem: 15690
Epoch: [4]  [2290/2502]  eta: 0:03:10  lr: 0.000003  loss: 3.3189 (3.1819)  time: 0.8970  data: 0.0002  max mem: 15690
loss info: cls_loss=3.1102, ratio_loss=0.0038, pruning_loss=0.1634, mse_loss=1.0726
Epoch: [4]  [2300/2502]  eta: 0:03:01  lr: 0.000003  loss: 3.2244 (3.1819)  time: 0.9030  data: 0.0002  max mem: 15690
Epoch: [4]  [2310/2502]  eta: 0:02:52  lr: 0.000003  loss: 3.1384 (3.1821)  time: 0.8991  data: 0.0002  max mem: 15690
Epoch: [4]  [2320/2502]  eta: 0:02:43  lr: 0.000003  loss: 3.1493 (3.1821)  time: 0.8906  data: 0.0002  max mem: 15690
Epoch: [4]  [2330/2502]  eta: 0:02:34  lr: 0.000003  loss: 3.1440 (3.1809)  time: 0.8893  data: 0.0003  max mem: 15690
Epoch: [4]  [2340/2502]  eta: 0:02:25  lr: 0.000003  loss: 3.2279 (3.1811)  time: 0.8923  data: 0.0003  max mem: 15690
Epoch: [4]  [2350/2502]  eta: 0:02:16  lr: 0.000003  loss: 3.2464 (3.1811)  time: 0.8950  data: 0.0002  max mem: 15690
Epoch: [4]  [2360/2502]  eta: 0:02:07  lr: 0.000003  loss: 2.9572 (3.1796)  time: 0.8922  data: 0.0003  max mem: 15690
Epoch: [4]  [2370/2502]  eta: 0:01:58  lr: 0.000003  loss: 2.9554 (3.1788)  time: 0.8977  data: 0.0003  max mem: 15690
Epoch: [4]  [2380/2502]  eta: 0:01:49  lr: 0.000003  loss: 3.1898 (3.1785)  time: 0.8998  data: 0.0002  max mem: 15690
Epoch: [4]  [2390/2502]  eta: 0:01:40  lr: 0.000003  loss: 3.0290 (3.1775)  time: 0.8920  data: 0.0002  max mem: 15690
loss info: cls_loss=3.0253, ratio_loss=0.0038, pruning_loss=0.1680, mse_loss=1.1221
Epoch: [4]  [2400/2502]  eta: 0:01:31  lr: 0.000003  loss: 3.0148 (3.1777)  time: 0.8882  data: 0.0002  max mem: 15690
Epoch: [4]  [2410/2502]  eta: 0:01:22  lr: 0.000003  loss: 3.0089 (3.1765)  time: 0.8924  data: 0.0002  max mem: 15690
Epoch: [4]  [2420/2502]  eta: 0:01:13  lr: 0.000003  loss: 3.0657 (3.1764)  time: 0.8953  data: 0.0003  max mem: 15690
Epoch: [4]  [2430/2502]  eta: 0:01:04  lr: 0.000003  loss: 3.0811 (3.1753)  time: 0.8913  data: 0.0003  max mem: 15690
Epoch: [4]  [2440/2502]  eta: 0:00:55  lr: 0.000003  loss: 3.0818 (3.1755)  time: 0.8904  data: 0.0005  max mem: 15690
Epoch: [4]  [2450/2502]  eta: 0:00:46  lr: 0.000003  loss: 3.1534 (3.1748)  time: 0.8937  data: 0.0005  max mem: 15690
Epoch: [4]  [2460/2502]  eta: 0:00:37  lr: 0.000003  loss: 3.1534 (3.1752)  time: 0.8851  data: 0.0002  max mem: 15690
Epoch: [4]  [2470/2502]  eta: 0:00:28  lr: 0.000003  loss: 3.1114 (3.1747)  time: 0.8729  data: 0.0002  max mem: 15690
Epoch: [4]  [2480/2502]  eta: 0:00:19  lr: 0.000003  loss: 3.2191 (3.1748)  time: 0.8720  data: 0.0002  max mem: 15690
Epoch: [4]  [2490/2502]  eta: 0:00:10  lr: 0.000003  loss: 3.2764 (3.1746)  time: 0.8730  data: 0.0002  max mem: 15690
loss info: cls_loss=3.0589, ratio_loss=0.0038, pruning_loss=0.1648, mse_loss=1.0945
Epoch: [4]  [2500/2502]  eta: 0:00:01  lr: 0.000003  loss: 3.3374 (3.1747)  time: 0.8737  data: 0.0001  max mem: 15690
Epoch: [4]  [2501/2502]  eta: 0:00:00  lr: 0.000003  loss: 3.3967 (3.1748)  time: 0.8739  data: 0.0001  max mem: 15690
Epoch: [4] Total time: 0:37:26 (0.8978 s / it)
Averaged stats: lr: 0.000003  loss: 3.3967 (3.1834)
Test:  [  0/521]  eta: 1:47:57  loss: 0.5330 (0.5330)  acc1: 92.7083 (92.7083)  acc5: 97.9167 (97.9167)  time: 12.4337  data: 12.1344  max mem: 15690
Test:  [ 10/521]  eta: 0:13:09  loss: 0.9020 (0.9104)  acc1: 80.2083 (80.6818)  acc5: 93.7500 (93.7500)  time: 1.5446  data: 1.2760  max mem: 15690
Test:  [ 20/521]  eta: 0:07:42  loss: 1.0069 (1.0441)  acc1: 77.0833 (76.8353)  acc5: 92.7083 (92.7083)  time: 0.3466  data: 0.0985  max mem: 15690
Test:  [ 30/521]  eta: 0:05:42  loss: 1.1138 (1.1056)  acc1: 70.8333 (75.4368)  acc5: 91.6667 (92.0363)  time: 0.2323  data: 0.0074  max mem: 15690
Test:  [ 40/521]  eta: 0:04:39  loss: 1.2022 (1.1660)  acc1: 70.8333 (73.8059)  acc5: 91.6667 (91.5905)  time: 0.2227  data: 0.0056  max mem: 15690
Test:  [ 50/521]  eta: 0:03:59  loss: 0.9625 (1.0896)  acc1: 79.1667 (76.1642)  acc5: 92.7083 (92.0547)  time: 0.2164  data: 0.0030  max mem: 15690
Test:  [ 60/521]  eta: 0:03:34  loss: 0.8086 (1.0673)  acc1: 83.3333 (76.8613)  acc5: 92.7083 (92.1960)  time: 0.2282  data: 0.0060  max mem: 15690
Test:  [ 70/521]  eta: 0:03:15  loss: 0.9408 (1.0593)  acc1: 80.2083 (77.2007)  acc5: 92.7083 (92.2682)  time: 0.2421  data: 0.0121  max mem: 15690
Test:  [ 80/521]  eta: 0:03:01  loss: 0.8370 (1.0379)  acc1: 81.2500 (77.5720)  acc5: 93.7500 (92.5540)  time: 0.2449  data: 0.0108  max mem: 15690
Test:  [ 90/521]  eta: 0:02:48  loss: 1.2103 (1.0898)  acc1: 70.8333 (76.1104)  acc5: 92.7083 (92.1589)  time: 0.2423  data: 0.0075  max mem: 15690
Test:  [100/521]  eta: 0:02:38  loss: 1.4673 (1.1209)  acc1: 64.5833 (75.0516)  acc5: 89.5833 (91.8523)  time: 0.2419  data: 0.0056  max mem: 15690
Test:  [110/521]  eta: 0:02:29  loss: 1.2399 (1.1229)  acc1: 69.7917 (74.8123)  acc5: 90.6250 (91.9857)  time: 0.2379  data: 0.0058  max mem: 15690
Test:  [120/521]  eta: 0:02:21  loss: 1.1174 (1.1278)  acc1: 73.9583 (74.6729)  acc5: 92.7083 (91.9766)  time: 0.2350  data: 0.0106  max mem: 15690
Test:  [130/521]  eta: 0:02:15  loss: 1.2356 (1.1464)  acc1: 70.8333 (73.9583)  acc5: 91.6667 (91.9529)  time: 0.2431  data: 0.0091  max mem: 15690
Test:  [140/521]  eta: 0:02:09  loss: 1.1199 (1.1391)  acc1: 71.8750 (74.0544)  acc5: 92.7083 (92.0656)  time: 0.2465  data: 0.0075  max mem: 15690
Test:  [150/521]  eta: 0:02:03  loss: 1.0481 (1.1533)  acc1: 73.9583 (73.7307)  acc5: 93.7500 (92.0737)  time: 0.2410  data: 0.0068  max mem: 15690
Test:  [160/521]  eta: 0:01:57  loss: 1.0846 (1.1479)  acc1: 73.9583 (73.9648)  acc5: 92.7083 (92.1196)  time: 0.2311  data: 0.0060  max mem: 15690
Test:  [170/521]  eta: 0:01:52  loss: 0.9339 (1.1383)  acc1: 80.2083 (74.2690)  acc5: 92.7083 (92.2088)  time: 0.2307  data: 0.0079  max mem: 15690
Test:  [180/521]  eta: 0:01:47  loss: 0.9310 (1.1284)  acc1: 80.2083 (74.6777)  acc5: 92.7083 (92.2479)  time: 0.2298  data: 0.0084  max mem: 15690
Test:  [190/521]  eta: 0:01:42  loss: 0.9491 (1.1230)  acc1: 79.1667 (74.7600)  acc5: 92.7083 (92.3157)  time: 0.2285  data: 0.0078  max mem: 15690
Test:  [200/521]  eta: 0:01:38  loss: 1.1776 (1.1346)  acc1: 75.0000 (74.4610)  acc5: 90.6250 (92.1901)  time: 0.2309  data: 0.0078  max mem: 15690
Test:  [210/521]  eta: 0:01:34  loss: 1.1776 (1.1330)  acc1: 75.0000 (74.5557)  acc5: 90.6250 (92.2048)  time: 0.2282  data: 0.0075  max mem: 15690
Test:  [220/521]  eta: 0:01:30  loss: 1.1347 (1.1467)  acc1: 73.9583 (74.1940)  acc5: 90.6250 (92.0767)  time: 0.2327  data: 0.0071  max mem: 15690
Test:  [230/521]  eta: 0:01:26  loss: 1.3157 (1.1569)  acc1: 70.8333 (74.0305)  acc5: 88.5417 (91.9102)  time: 0.2390  data: 0.0089  max mem: 15690
Test:  [240/521]  eta: 0:01:22  loss: 1.3157 (1.1649)  acc1: 70.8333 (73.8200)  acc5: 89.5833 (91.8179)  time: 0.2439  data: 0.0100  max mem: 15690
Test:  [250/521]  eta: 0:01:19  loss: 1.3396 (1.1814)  acc1: 69.7917 (73.5682)  acc5: 88.5417 (91.5961)  time: 0.2423  data: 0.0067  max mem: 15690
