CUDA is availableCUDA is availableCUDA is available

training:CUDA is availableCUDA is available
training:


training:training:
training:LD_LIBRARY_PATH:


LD_LIBRARY_PATH:LD_LIBRARY_PATH: LD_LIBRARY_PATH: LD_LIBRARY_PATH:  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin



CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 0): env://
| distributed init (rank 2): env://
| distributed init (rank 1): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15002960.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae/checkpoint.pth', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.9, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.9, 0.81, 0.7290000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [60]  [ 470/2502]  eta: 0:41:01  lr: 0.000002  loss: 2.9609 (2.8671)  time: 1.1879  data: 0.0001  max mem: 15696
Epoch: [60]  [ 480/2502]  eta: 0:40:47  lr: 0.000002  loss: 2.8109 (2.8611)  time: 1.1883  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8281, ratio_loss=0.0038, pruning_loss=0.1334, mse_loss=0.3661
Epoch: [60]  [ 490/2502]  eta: 0:40:34  lr: 0.000002  loss: 2.6162 (2.8579)  time: 1.1882  data: 0.0003  max mem: 15696
Epoch: [60]  [ 500/2502]  eta: 0:40:21  lr: 0.000002  loss: 2.9459 (2.8609)  time: 1.1877  data: 0.0003  max mem: 15696
Epoch: [60]  [ 510/2502]  eta: 0:40:08  lr: 0.000002  loss: 3.1139 (2.8669)  time: 1.1872  data: 0.0002  max mem: 15696
Epoch: [60]  [ 520/2502]  eta: 0:39:55  lr: 0.000002  loss: 3.1709 (2.8682)  time: 1.1869  data: 0.0002  max mem: 15696
Epoch: [60]  [ 530/2502]  eta: 0:39:43  lr: 0.000002  loss: 3.0577 (2.8688)  time: 1.1980  data: 0.0002  max mem: 15696
Epoch: [60]  [ 540/2502]  eta: 0:39:31  lr: 0.000002  loss: 2.9982 (2.8699)  time: 1.1982  data: 0.0003  max mem: 15696
Epoch: [60]  [ 550/2502]  eta: 0:39:18  lr: 0.000002  loss: 2.8381 (2.8687)  time: 1.1962  data: 0.0002  max mem: 15696
Epoch: [60]  [ 560/2502]  eta: 0:39:06  lr: 0.000002  loss: 2.6921 (2.8655)  time: 1.1964  data: 0.0002  max mem: 15696
Epoch: [60]  [ 570/2502]  eta: 0:38:53  lr: 0.000002  loss: 2.4734 (2.8604)  time: 1.1875  data: 0.0003  max mem: 15696
Epoch: [60]  [ 580/2502]  eta: 0:38:40  lr: 0.000002  loss: 2.8495 (2.8592)  time: 1.1871  data: 0.0003  max mem: 15696
loss info: cls_loss=2.8354, ratio_loss=0.0040, pruning_loss=0.1326, mse_loss=0.3679
Epoch: [60]  [ 590/2502]  eta: 0:38:27  lr: 0.000002  loss: 2.8507 (2.8605)  time: 1.1881  data: 0.0003  max mem: 15696
Epoch: [60]  [ 600/2502]  eta: 0:38:15  lr: 0.000002  loss: 2.9529 (2.8630)  time: 1.1895  data: 0.0003  max mem: 15696
Epoch: [60]  [ 610/2502]  eta: 0:38:02  lr: 0.000002  loss: 2.9529 (2.8595)  time: 1.1887  data: 0.0002  max mem: 15696
Epoch: [60]  [ 620/2502]  eta: 0:37:49  lr: 0.000002  loss: 2.7576 (2.8595)  time: 1.1871  data: 0.0002  max mem: 15696
Epoch: [60]  [ 630/2502]  eta: 0:37:37  lr: 0.000002  loss: 2.9262 (2.8618)  time: 1.1982  data: 0.0002  max mem: 15696
Epoch: [60]  [ 640/2502]  eta: 0:37:25  lr: 0.000002  loss: 3.0456 (2.8647)  time: 1.2006  data: 0.0003  max mem: 15696
Epoch: [60]  [ 650/2502]  eta: 0:37:12  lr: 0.000002  loss: 2.9867 (2.8611)  time: 1.1899  data: 0.0003  max mem: 15696
Epoch: [60]  [ 660/2502]  eta: 0:37:00  lr: 0.000002  loss: 2.6425 (2.8598)  time: 1.1897  data: 0.0003  max mem: 15696
Epoch: [60]  [ 670/2502]  eta: 0:36:47  lr: 0.000002  loss: 3.0098 (2.8622)  time: 1.1900  data: 0.0003  max mem: 15696
Epoch: [60]  [ 680/2502]  eta: 0:36:35  lr: 0.000002  loss: 2.9031 (2.8602)  time: 1.1899  data: 0.0003  max mem: 15696
loss info: cls_loss=2.8480, ratio_loss=0.0040, pruning_loss=0.1342, mse_loss=0.3570
Epoch: [60]  [ 690/2502]  eta: 0:36:23  lr: 0.000002  loss: 2.8939 (2.8613)  time: 1.1899  data: 0.0002  max mem: 15696
Epoch: [60]  [ 700/2502]  eta: 0:36:10  lr: 0.000002  loss: 3.0597 (2.8640)  time: 1.1973  data: 0.0002  max mem: 15696
Epoch: [60]  [ 710/2502]  eta: 0:35:58  lr: 0.000002  loss: 3.0297 (2.8655)  time: 1.1970  data: 0.0002  max mem: 15696
Epoch: [60]  [ 720/2502]  eta: 0:35:46  lr: 0.000002  loss: 3.0297 (2.8669)  time: 1.1905  data: 0.0002  max mem: 15696
Epoch: [60]  [ 730/2502]  eta: 0:35:33  lr: 0.000002  loss: 2.9178 (2.8639)  time: 1.1904  data: 0.0002  max mem: 15696
Epoch: [60]  [ 740/2502]  eta: 0:35:21  lr: 0.000002  loss: 2.5679 (2.8608)  time: 1.1891  data: 0.0002  max mem: 15696
Epoch: [60]  [ 750/2502]  eta: 0:35:09  lr: 0.000002  loss: 2.7548 (2.8591)  time: 1.1973  data: 0.0002  max mem: 15696
Epoch: [60]  [ 760/2502]  eta: 0:34:56  lr: 0.000002  loss: 2.8346 (2.8590)  time: 1.1963  data: 0.0003  max mem: 15696
Epoch: [60]  [ 770/2502]  eta: 0:34:44  lr: 0.000002  loss: 2.7527 (2.8573)  time: 1.1876  data: 0.0003  max mem: 15696
Epoch: [60]  [ 780/2502]  eta: 0:34:32  lr: 0.000002  loss: 2.8456 (2.8587)  time: 1.1882  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8106, ratio_loss=0.0040, pruning_loss=0.1333, mse_loss=0.3699
Epoch: [60]  [ 790/2502]  eta: 0:34:20  lr: 0.000002  loss: 2.9509 (2.8575)  time: 1.1985  data: 0.0002  max mem: 15696
Epoch: [60]  [ 800/2502]  eta: 0:34:08  lr: 0.000002  loss: 2.6795 (2.8530)  time: 1.2060  data: 0.0002  max mem: 15696
Epoch: [60]  [ 810/2502]  eta: 0:33:55  lr: 0.000002  loss: 2.5279 (2.8514)  time: 1.1949  data: 0.0002  max mem: 15696
Epoch: [60]  [ 820/2502]  eta: 0:33:43  lr: 0.000002  loss: 2.9758 (2.8521)  time: 1.1983  data: 0.0002  max mem: 15696
Epoch: [60]  [ 830/2502]  eta: 0:33:31  lr: 0.000002  loss: 2.9840 (2.8519)  time: 1.1983  data: 0.0002  max mem: 15696
Epoch: [60]  [ 840/2502]  eta: 0:33:19  lr: 0.000002  loss: 2.9898 (2.8528)  time: 1.1872  data: 0.0002  max mem: 15696
Epoch: [60]  [ 850/2502]  eta: 0:33:06  lr: 0.000002  loss: 3.0473 (2.8539)  time: 1.1880  data: 0.0002  max mem: 15696
Epoch: [60]  [ 860/2502]  eta: 0:32:54  lr: 0.000002  loss: 3.0451 (2.8558)  time: 1.1884  data: 0.0002  max mem: 15696
Epoch: [60]  [ 870/2502]  eta: 0:32:42  lr: 0.000002  loss: 3.1615 (2.8593)  time: 1.1875  data: 0.0002  max mem: 15696
Epoch: [60]  [ 880/2502]  eta: 0:32:30  lr: 0.000002  loss: 2.9123 (2.8584)  time: 1.1939  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8091, ratio_loss=0.0040, pruning_loss=0.1352, mse_loss=0.3661
Epoch: [60]  [ 890/2502]  eta: 0:32:17  lr: 0.000002  loss: 2.6906 (2.8543)  time: 1.1949  data: 0.0002  max mem: 15696
Epoch: [60]  [ 900/2502]  eta: 0:32:05  lr: 0.000002  loss: 2.3583 (2.8500)  time: 1.1889  data: 0.0002  max mem: 15696
Epoch: [60]  [ 910/2502]  eta: 0:31:53  lr: 0.000002  loss: 2.6301 (2.8488)  time: 1.1875  data: 0.0003  max mem: 15696
Epoch: [60]  [ 920/2502]  eta: 0:31:41  lr: 0.000002  loss: 2.9491 (2.8512)  time: 1.1873  data: 0.0002  max mem: 15696
Epoch: [60]  [ 930/2502]  eta: 0:31:28  lr: 0.000002  loss: 3.0966 (2.8542)  time: 1.1882  data: 0.0002  max mem: 15696
Epoch: [60]  [ 940/2502]  eta: 0:31:16  lr: 0.000002  loss: 2.9320 (2.8555)  time: 1.1875  data: 0.0002  max mem: 15696
Epoch: [60]  [ 950/2502]  eta: 0:31:04  lr: 0.000002  loss: 2.9054 (2.8556)  time: 1.1879  data: 0.0002  max mem: 15696
Epoch: [60]  [ 960/2502]  eta: 0:30:52  lr: 0.000002  loss: 2.9257 (2.8560)  time: 1.1876  data: 0.0001  max mem: 15696
Epoch: [60]  [ 970/2502]  eta: 0:30:39  lr: 0.000002  loss: 2.8287 (2.8540)  time: 1.1866  data: 0.0001  max mem: 15696
Epoch: [60]  [ 980/2502]  eta: 0:30:27  lr: 0.000002  loss: 2.8287 (2.8541)  time: 1.1872  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8272, ratio_loss=0.0039, pruning_loss=0.1347, mse_loss=0.3667
Epoch: [60]  [ 990/2502]  eta: 0:30:15  lr: 0.000002  loss: 2.9078 (2.8545)  time: 1.1973  data: 0.0002  max mem: 15696
Epoch: [60]  [1000/2502]  eta: 0:30:03  lr: 0.000002  loss: 2.8964 (2.8543)  time: 1.1969  data: 0.0002  max mem: 15696
Epoch: [60]  [1010/2502]  eta: 0:29:51  lr: 0.000002  loss: 2.7236 (2.8505)  time: 1.1875  data: 0.0002  max mem: 15696
Epoch: [60]  [1020/2502]  eta: 0:29:39  lr: 0.000002  loss: 2.7236 (2.8490)  time: 1.1878  data: 0.0002  max mem: 15696
Epoch: [60]  [1030/2502]  eta: 0:29:26  lr: 0.000002  loss: 2.8039 (2.8495)  time: 1.1871  data: 0.0002  max mem: 15696
Epoch: [60]  [1040/2502]  eta: 0:29:14  lr: 0.000002  loss: 2.7736 (2.8482)  time: 1.1871  data: 0.0002  max mem: 15696
Epoch: [60]  [1050/2502]  eta: 0:29:02  lr: 0.000002  loss: 2.8404 (2.8482)  time: 1.1877  data: 0.0002  max mem: 15696
Epoch: [60]  [1060/2502]  eta: 0:28:50  lr: 0.000002  loss: 2.7826 (2.8460)  time: 1.1877  data: 0.0002  max mem: 15696
Epoch: [60]  [1070/2502]  eta: 0:28:38  lr: 0.000002  loss: 2.7578 (2.8453)  time: 1.1881  data: 0.0002  max mem: 15696
Epoch: [60]  [1080/2502]  eta: 0:28:26  lr: 0.000002  loss: 2.9307 (2.8449)  time: 1.1877  data: 0.0002  max mem: 15696
loss info: cls_loss=2.7133, ratio_loss=0.0040, pruning_loss=0.1340, mse_loss=0.3659
Epoch: [60]  [1090/2502]  eta: 0:28:13  lr: 0.000002  loss: 2.6728 (2.8429)  time: 1.1874  data: 0.0002  max mem: 15696
Epoch: [60]  [1100/2502]  eta: 0:28:01  lr: 0.000002  loss: 2.7490 (2.8423)  time: 1.1884  data: 0.0002  max mem: 15696
Epoch: [60]  [1110/2502]  eta: 0:27:49  lr: 0.000002  loss: 2.9019 (2.8419)  time: 1.1880  data: 0.0002  max mem: 15696
Epoch: [60]  [1120/2502]  eta: 0:27:37  lr: 0.000002  loss: 2.9459 (2.8438)  time: 1.1886  data: 0.0002  max mem: 15696
Epoch: [60]  [1130/2502]  eta: 0:27:25  lr: 0.000002  loss: 2.8082 (2.8414)  time: 1.1886  data: 0.0002  max mem: 15696
Epoch: [60]  [1140/2502]  eta: 0:27:13  lr: 0.000002  loss: 2.4705 (2.8382)  time: 1.1877  data: 0.0002  max mem: 15696
Epoch: [60]  [1150/2502]  eta: 0:27:01  lr: 0.000002  loss: 2.5072 (2.8359)  time: 1.1889  data: 0.0002  max mem: 15696
Epoch: [60]  [1160/2502]  eta: 0:26:49  lr: 0.000002  loss: 2.8351 (2.8373)  time: 1.1890  data: 0.0002  max mem: 15696
Epoch: [60]  [1170/2502]  eta: 0:26:36  lr: 0.000002  loss: 2.9949 (2.8379)  time: 1.1888  data: 0.0002  max mem: 15696
Epoch: [60]  [1180/2502]  eta: 0:26:25  lr: 0.000002  loss: 2.8591 (2.8363)  time: 1.1991  data: 0.0003  max mem: 15696
loss info: cls_loss=2.7446, ratio_loss=0.0039, pruning_loss=0.1349, mse_loss=0.3707
Epoch: [60]  [1190/2502]  eta: 0:26:12  lr: 0.000002  loss: 2.8719 (2.8369)  time: 1.1981  data: 0.0002  max mem: 15696
Epoch: [60]  [1200/2502]  eta: 0:26:00  lr: 0.000002  loss: 2.9728 (2.8368)  time: 1.1878  data: 0.0002  max mem: 15696
Epoch: [60]  [1210/2502]  eta: 0:25:48  lr: 0.000002  loss: 2.8500 (2.8372)  time: 1.1881  data: 0.0001  max mem: 15696
Epoch: [60]  [1220/2502]  eta: 0:25:36  lr: 0.000002  loss: 2.8500 (2.8371)  time: 1.1872  data: 0.0001  max mem: 15696
Epoch: [60]  [1230/2502]  eta: 0:25:24  lr: 0.000002  loss: 2.8223 (2.8375)  time: 1.1864  data: 0.0002  max mem: 15696
Epoch: [60]  [1240/2502]  eta: 0:25:12  lr: 0.000002  loss: 2.9327 (2.8385)  time: 1.2005  data: 0.0002  max mem: 15696
Epoch: [60]  [1250/2502]  eta: 0:25:00  lr: 0.000002  loss: 2.9327 (2.8392)  time: 1.2013  data: 0.0002  max mem: 15696
Epoch: [60]  [1260/2502]  eta: 0:24:48  lr: 0.000002  loss: 2.8683 (2.8403)  time: 1.1886  data: 0.0002  max mem: 15696
Epoch: [60]  [1270/2502]  eta: 0:24:36  lr: 0.000002  loss: 3.1055 (2.8419)  time: 1.1885  data: 0.0002  max mem: 15696
Epoch: [60]  [1280/2502]  eta: 0:24:24  lr: 0.000002  loss: 3.0449 (2.8410)  time: 1.1875  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8664, ratio_loss=0.0038, pruning_loss=0.1335, mse_loss=0.3562
Epoch: [60]  [1290/2502]  eta: 0:24:12  lr: 0.000002  loss: 2.8669 (2.8414)  time: 1.1958  data: 0.0002  max mem: 15696
Epoch: [60]  [1300/2502]  eta: 0:24:00  lr: 0.000002  loss: 2.8076 (2.8392)  time: 1.1958  data: 0.0002  max mem: 15696
Epoch: [60]  [1310/2502]  eta: 0:23:48  lr: 0.000002  loss: 2.7461 (2.8378)  time: 1.1879  data: 0.0002  max mem: 15696
Epoch: [60]  [1320/2502]  eta: 0:23:36  lr: 0.000002  loss: 2.7856 (2.8376)  time: 1.1877  data: 0.0003  max mem: 15696
Epoch: [60]  [1330/2502]  eta: 0:23:24  lr: 0.000002  loss: 3.0041 (2.8387)  time: 1.1998  data: 0.0003  max mem: 15696
Epoch: [60]  [1340/2502]  eta: 0:23:12  lr: 0.000002  loss: 2.9558 (2.8393)  time: 1.2128  data: 0.0003  max mem: 15696
Epoch: [60]  [1350/2502]  eta: 0:23:00  lr: 0.000002  loss: 2.9235 (2.8403)  time: 1.2012  data: 0.0002  max mem: 15696
Epoch: [60]  [1360/2502]  eta: 0:22:48  lr: 0.000002  loss: 2.9103 (2.8408)  time: 1.1882  data: 0.0002  max mem: 15696
Epoch: [60]  [1370/2502]  eta: 0:22:36  lr: 0.000002  loss: 2.8606 (2.8393)  time: 1.1867  data: 0.0002  max mem: 15696
Epoch: [60]  [1380/2502]  eta: 0:22:24  lr: 0.000002  loss: 2.8803 (2.8394)  time: 1.1871  data: 0.0002  max mem: 15696
loss info: cls_loss=2.7878, ratio_loss=0.0040, pruning_loss=0.1342, mse_loss=0.3650
Epoch: [60]  [1390/2502]  eta: 0:22:12  lr: 0.000002  loss: 3.0173 (2.8393)  time: 1.1882  data: 0.0002  max mem: 15696
Epoch: [60]  [1400/2502]  eta: 0:22:00  lr: 0.000002  loss: 3.0089 (2.8396)  time: 1.1878  data: 0.0002  max mem: 15696
Epoch: [60]  [1410/2502]  eta: 0:21:48  lr: 0.000002  loss: 2.8832 (2.8381)  time: 1.1872  data: 0.0002  max mem: 15696
Epoch: [60]  [1420/2502]  eta: 0:21:36  lr: 0.000002  loss: 2.8875 (2.8375)  time: 1.1938  data: 0.0002  max mem: 15696
Epoch: [60]  [1430/2502]  eta: 0:21:24  lr: 0.000002  loss: 2.8896 (2.8376)  time: 1.1937  data: 0.0003  max mem: 15696
Epoch: [60]  [1440/2502]  eta: 0:21:11  lr: 0.000002  loss: 2.8005 (2.8361)  time: 1.1874  data: 0.0002  max mem: 15696
Epoch: [60]  [1450/2502]  eta: 0:20:59  lr: 0.000002  loss: 2.7856 (2.8360)  time: 1.1877  data: 0.0002  max mem: 15696
Epoch: [60]  [1460/2502]  eta: 0:20:47  lr: 0.000002  loss: 2.8741 (2.8365)  time: 1.1879  data: 0.0002  max mem: 15696
Epoch: [60]  [1470/2502]  eta: 0:20:35  lr: 0.000002  loss: 2.8377 (2.8349)  time: 1.1880  data: 0.0002  max mem: 15696
Epoch: [60]  [1480/2502]  eta: 0:20:23  lr: 0.000002  loss: 2.8793 (2.8362)  time: 1.1884  data: 0.0002  max mem: 15696
loss info: cls_loss=2.7947, ratio_loss=0.0040, pruning_loss=0.1324, mse_loss=0.3721
Epoch: [60]  [1490/2502]  eta: 0:20:11  lr: 0.000002  loss: 3.0322 (2.8376)  time: 1.1885  data: 0.0002  max mem: 15696
Epoch: [60]  [1500/2502]  eta: 0:19:59  lr: 0.000002  loss: 2.9935 (2.8386)  time: 1.1886  data: 0.0002  max mem: 15696
Epoch: [60]  [1510/2502]  eta: 0:19:47  lr: 0.000002  loss: 2.7752 (2.8379)  time: 1.2020  data: 0.0002  max mem: 15696
Epoch: [60]  [1520/2502]  eta: 0:19:35  lr: 0.000002  loss: 2.8102 (2.8386)  time: 1.2029  data: 0.0002  max mem: 15696
Epoch: [60]  [1530/2502]  eta: 0:19:24  lr: 0.000002  loss: 2.9206 (2.8384)  time: 1.2110  data: 0.0002  max mem: 15696
Epoch: [60]  [1540/2502]  eta: 0:19:12  lr: 0.000002  loss: 2.8853 (2.8390)  time: 1.2072  data: 0.0002  max mem: 15696
Epoch: [60]  [1550/2502]  eta: 0:18:59  lr: 0.000002  loss: 2.8525 (2.8384)  time: 1.1858  data: 0.0002  max mem: 15696
Epoch: [60]  [1560/2502]  eta: 0:18:47  lr: 0.000002  loss: 2.8760 (2.8401)  time: 1.1885  data: 0.0002  max mem: 15696
Epoch: [60]  [1570/2502]  eta: 0:18:35  lr: 0.000002  loss: 3.0009 (2.8406)  time: 1.1883  data: 0.0002  max mem: 15696
Epoch: [60]  [1580/2502]  eta: 0:18:23  lr: 0.000002  loss: 3.0896 (2.8425)  time: 1.1887  data: 0.0003  max mem: 15696
loss info: cls_loss=2.8919, ratio_loss=0.0039, pruning_loss=0.1301, mse_loss=0.3583
Epoch: [60]  [1590/2502]  eta: 0:18:11  lr: 0.000002  loss: 3.0161 (2.8422)  time: 1.1889  data: 0.0002  max mem: 15696
Epoch: [60]  [1600/2502]  eta: 0:18:00  lr: 0.000002  loss: 2.8050 (2.8418)  time: 1.2007  data: 0.0002  max mem: 15696
Epoch: [60]  [1610/2502]  eta: 0:17:47  lr: 0.000002  loss: 2.7744 (2.8413)  time: 1.2004  data: 0.0002  max mem: 15696
Epoch: [60]  [1620/2502]  eta: 0:17:35  lr: 0.000002  loss: 2.8369 (2.8421)  time: 1.1892  data: 0.0002  max mem: 15696
Epoch: [60]  [1630/2502]  eta: 0:17:23  lr: 0.000002  loss: 2.9147 (2.8423)  time: 1.1898  data: 0.0002  max mem: 15696
Epoch: [60]  [1640/2502]  eta: 0:17:11  lr: 0.000002  loss: 3.1701 (2.8437)  time: 1.1892  data: 0.0002  max mem: 15696
Epoch: [60]  [1650/2502]  eta: 0:16:59  lr: 0.000002  loss: 3.1260 (2.8436)  time: 1.1882  data: 0.0002  max mem: 15696
Epoch: [60]  [1660/2502]  eta: 0:16:47  lr: 0.000002  loss: 2.8974 (2.8430)  time: 1.1875  data: 0.0002  max mem: 15696
Epoch: [60]  [1670/2502]  eta: 0:16:35  lr: 0.000002  loss: 2.8487 (2.8423)  time: 1.1875  data: 0.0002  max mem: 15696
Epoch: [60]  [1680/2502]  eta: 0:16:23  lr: 0.000002  loss: 3.0643 (2.8441)  time: 1.1873  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8527, ratio_loss=0.0038, pruning_loss=0.1330, mse_loss=0.3628
Epoch: [60]  [1690/2502]  eta: 0:16:11  lr: 0.000002  loss: 3.0643 (2.8446)  time: 1.1871  data: 0.0002  max mem: 15696
Epoch: [60]  [1700/2502]  eta: 0:15:59  lr: 0.000002  loss: 2.6244 (2.8426)  time: 1.1869  data: 0.0002  max mem: 15696
Epoch: [60]  [1710/2502]  eta: 0:15:47  lr: 0.000002  loss: 2.6244 (2.8423)  time: 1.1877  data: 0.0002  max mem: 15696
Epoch: [60]  [1720/2502]  eta: 0:15:35  lr: 0.000002  loss: 2.8617 (2.8418)  time: 1.1880  data: 0.0002  max mem: 15696
Epoch: [60]  [1730/2502]  eta: 0:15:23  lr: 0.000002  loss: 2.9104 (2.8428)  time: 1.1877  data: 0.0002  max mem: 15696
Epoch: [60]  [1740/2502]  eta: 0:15:11  lr: 0.000002  loss: 2.9036 (2.8424)  time: 1.1876  data: 0.0002  max mem: 15696
Epoch: [60]  [1750/2502]  eta: 0:14:59  lr: 0.000002  loss: 2.8495 (2.8424)  time: 1.1867  data: 0.0002  max mem: 15696
